  2017 352  0  0  2 661 352.000030808      -6.92      1.52      0.42  0.       -5055.998       6467.089       3568.953    0.000  -0.139   0.381   0.
  2017 352  0  3 16 503 352.002274349      -8.58      3.48      0.52  0.       -5191.580       6367.196       3271.838    0.000  -0.139   0.381   0.
  2017 352  0  3 17 503 352.002285923      -8.50      3.92      0.49  0.       -5192.249       6366.642       3270.285    0.000  -0.139   0.381   0.
  2017 352  0  3 18 503 352.002297497      -8.39      4.37      0.38  0.       -5192.917       6366.088       3268.732    0.000  -0.139   0.381   0.
  2017 352  0  3 19 503 352.002309071      -8.41      4.53      0.35  0.       -5193.585       6365.534       3267.179    0.000  -0.139   0.381   0.
  2017 352  0  3 20 503 352.002320645      -8.51      4.62      0.32  0.       -5194.253       6364.979       3265.625    0.000  -0.139   0.381   0.
  2017 352  0  3 21 503 352.002332219      -8.37      4.75      0.35  0.       -5194.921       6364.424       3264.072    0.000  -0.139   0.381   0.
  2017 352  0  3 22 503 352.002343793      -8.31      4.94      0.44  0.       -5195.588       6363.869       3262.518    0.000  -0.139   0.381   0.
  2017 352  0  3 23 503 352.002355367      -8.23      4.86      0.46  0.       -5196.255       6363.313       3260.964    0.000  -0.139   0.381   0.
  2017 352  0  3 24 503 352.002366942      -8.15      4.77      0.43  0.       -5196.921       6362.757       3259.410    0.000  -0.139   0.381   0.
  2017 352  0  3 25 503 352.002378516      -8.16      4.70      0.41  0.       -5197.587       6362.200       3257.855    0.000  -0.139   0.381   0.
  2017 352  0  3 26 503 352.002390090      -8.01      4.61      0.21  0.       -5198.253       6361.643       3256.300    0.000  -0.139   0.381   0.
  2017 352  0  3 27 503 352.002401664      -7.74      4.70      0.14  0.       -5198.919       6361.086       3254.746    0.000  -0.139   0.381   0.
  2017 352  0  3 28 503 352.002413238      -7.66      4.73      0.11  0.       -5199.584       6360.528       3253.191    0.000  -0.139   0.381   0.
  2017 352  0  3 29 503 352.002424812      -7.47      4.53      0.07  0.       -5200.249       6359.970       3251.635    0.000  -0.139   0.381   0.
  2017 352  0  3 30 503 352.002436386      -7.35      4.37      0.13  0.       -5200.913       6359.411       3250.080    0.000  -0.139   0.381   0.
  2017 352  0  3 31 503 352.002447960      -7.20      4.25      0.16  0.       -5201.578       6358.852       3248.524    0.000  -0.139   0.381   0.
  2017 352  0  3 32 503 352.002459534      -7.07      4.14      0.23  0.       -5202.242       6358.293       3246.968    0.000  -0.139   0.381   0.
  2017 352  0  3 33 503 352.002471108      -7.10      3.98      0.35  0.       -5202.905       6357.733       3245.412    0.000  -0.139   0.381   0.
  2017 352  0  3 34 503 352.002482682      -7.24      3.87      0.42  0.       -5203.568       6357.173       3243.856    0.000  -0.139   0.381   0.
  2017 352  0  3 35 503 352.002494256      -7.35      3.76      0.31  0.       -5204.231       6356.612       3242.299    0.000  -0.139   0.381   0.
  2017 352  0  3 36 503 352.002505830      -7.43      3.62      0.21  0.       -5204.894       6356.051       3240.743    0.000  -0.139   0.381   0.
  2017 352  0  3 37 503 352.002517405      -7.45      3.46      0.10  0.       -5205.556       6355.490       3239.186    0.000  -0.139   0.381   0.
  2017 352  0  3 38 503 352.002528979      -7.35      3.32      0.10  0.       -5206.218       6354.928       3237.629    0.000  -0.139   0.381   0.
  2017 352  0  3 39 503 352.002540553      -7.25      3.18      0.04  0.       -5206.880       6354.366       3236.071    0.000  -0.139   0.381   0.
  2017 352  0  3 40 503 352.002552125      -7.06      3.02      0.06  0.       -5207.541       6353.803       3234.514    0.000  -0.139   0.381   0.
  2017 352  0  3 41 503 352.002563698      -6.96      2.96      0.03  0.       -5208.202       6353.240       3232.956    0.000  -0.139   0.381   0.
  2017 352  0  3 42 503 352.002575272      -7.02      3.00     -0.01  0.       -5208.863       6352.677       3231.398    0.000  -0.139   0.381   0.
  2017 352  0  3 43 503 352.002586846      -7.05      3.02     -0.02  0.       -5209.523       6352.113       3229.840    0.000  -0.139   0.381   0.
  2017 352  0  3 44 503 352.002598420      -7.06      2.98      0.07  0.       -5210.183       6351.549       3228.282    0.000  -0.139   0.381   0.
  2017 352  0  3 45 503 352.002609994      -7.10      2.86      0.23  0.       -5210.843       6350.985       3226.723    0.000  -0.139   0.381   0.
  2017 352  0  3 46 503 352.002621568      -7.07      2.72      0.24  0.       -5211.503       6350.420       3225.165    0.000  -0.139   0.381   0.
  2017 352  0  3 47 503 352.002633142      -7.13      2.62      0.30  0.       -5212.161       6349.854       3223.606    0.000  -0.139   0.381   0.
  2017 352  0  3 48 503 352.002644716      -7.19      2.68      0.22  0.       -5212.820       6349.289       3222.047    0.000  -0.139   0.381   0.
  2017 352  0  3 49 503 352.002656290      -7.21      2.75      0.02  0.       -5213.479       6348.722       3220.487    0.000  -0.139   0.381   0.
  2017 352  0  3 50 503 352.002667865      -7.23      2.83     -0.08  0.       -5214.137       6348.156       3218.928    0.000  -0.139   0.381   0.
  2017 352  0  3 51 503 352.002679439      -7.36      2.92     -0.12  0.       -5214.795       6347.589       3217.368    0.000  -0.139   0.381   0.
  2017 352  0  3 52 503 352.002691013      -7.38      3.03     -0.14  0.       -5215.452       6347.022       3215.808    0.000  -0.139   0.381   0.
  2017 352  0  3 53 503 352.002702587      -7.46      2.90      0.07  0.       -5216.109       6346.454       3214.248    0.000  -0.139   0.381   0.
  2017 352  0  3 54 503 352.002714161      -7.68      2.77      0.15  0.       -5216.766       6345.886       3212.688    0.000  -0.139   0.381   0.
  2017 352  0  3 55 503 352.002725735      -7.66      2.79      0.13  0.       -5217.422       6345.317       3211.127    0.000  -0.139   0.381   0.
  2017 352  0  3 56 503 352.002737309      -7.55      2.90      0.08  0.       -5218.078       6344.749       3209.567    0.000  -0.139   0.381   0.
  2017 352  0  3 57 503 352.002748883      -7.41      2.96      0.11  0.       -5218.734       6344.179       3208.006    0.000  -0.139   0.381   0.
  2017 352  0  3 58 503 352.002760457      -7.34      3.08      0.37  0.       -5219.390       6343.610       3206.445    0.000  -0.139   0.381   0.
  2017 352  0  3 59 503 352.002772031      -7.25      2.98      0.70  0.       -5220.045       6343.039       3204.883    0.000  -0.139   0.381   0.
  2017 352  0  4  0 503 352.002783605      -7.22      2.73      0.89  0.       -5220.700       6342.469       3203.322    0.000  -0.139   0.381   0.
  2017 352  0  4  1 503 352.002795179      -7.24      2.70      1.02  0.       -5221.354       6341.898       3201.760    0.000  -0.139   0.381   0.
  2017 352  0  4  2 503 352.002806754      -7.48      2.81      0.96  0.       -5222.008       6341.327       3200.198    0.000  -0.139   0.381   0.
  2017 352  0  4  3 503 352.002818328      -7.52      3.12      0.83  0.       -5222.662       6340.755       3198.636    0.000  -0.139   0.381   0.
  2017 352  0  4  4 503 352.002829902      -7.65      3.22      0.75  0.       -5223.316       6340.183       3197.074    0.000  -0.139   0.381   0.
  2017 352  0  4  5 503 352.002841476      -7.77      3.25      0.59  0.       -5223.969       6339.611       3195.511    0.000  -0.139   0.381   0.
  2017 352  0  4  6 503 352.002853050      -7.69      3.39      0.47  0.       -5224.622       6339.038       3193.948    0.000  -0.139   0.381   0.
  2017 352  0  4  7 503 352.002864624      -7.57      3.38      0.41  0.       -5225.274       6338.465       3192.386    0.000  -0.139   0.381   0.
  2017 352  0  4  8 503 352.002876198      -7.45      3.39      0.22  0.       -5225.927       6337.891       3190.822    0.000  -0.139   0.381   0.
  2017 352  0  4  9 503 352.002887772      -7.31      3.46      0.11  0.       -5226.579       6337.317       3189.259    0.000  -0.139   0.381   0.
  2017 352  0  4 10 503 352.002899344      -7.18      3.49      0.02  0.       -5227.230       6336.742       3187.696    0.000  -0.139   0.381   0.
  2017 352  0  4 11 503 352.002910917      -7.06      3.64      0.07  0.       -5227.881       6336.168       3186.132    0.000  -0.139   0.381   0.
  2017 352  0  4 12 503 352.002922491      -7.05      3.96      0.09  0.       -5228.532       6335.592       3184.568    0.000  -0.139   0.381   0.
  2017 352  0  4 13 503 352.002934065      -7.29      4.20      0.12  0.       -5229.183       6335.017       3183.004    0.000  -0.139   0.381   0.
  2017 352  0  4 14 503 352.002945639      -7.50      4.13      0.28  0.       -5229.833       6334.441       3181.440    0.000  -0.139   0.381   0.
  2017 352  0  4 15 503 352.002957214      -7.64      4.06      0.58  0.       -5230.483       6333.864       3179.875    0.000  -0.139   0.381   0.
  2017 352  0  4 16 503 352.002968788      -7.59      3.98      0.66  0.       -5231.133       6333.287       3178.310    0.000  -0.139   0.381   0.
  2017 352  0  4 17 503 352.002980362      -7.33      3.83      0.64  0.       -5231.782       6332.710       3176.745    0.000  -0.139   0.381   0.
  2017 352  0  4 18 503 352.002991936      -7.17      3.71      0.59  0.       -5232.431       6332.133       3175.180    0.000  -0.139   0.381   0.
  2017 352  0  4 19 503 352.003003510      -7.01      3.61      0.50  0.       -5233.079       6331.555       3173.615    0.000  -0.139   0.381   0.
  2017 352  0  4 20 503 352.003015084      -6.83      3.45      0.53  0.       -5233.728       6330.976       3172.050    0.000  -0.139   0.381   0.
  2017 352  0  4 21 503 352.003026658      -6.71      3.30      0.61  0.       -5234.376       6330.397       3170.484    0.000  -0.139   0.381   0.
  2017 352  0  4 22 503 352.003038232      -6.70      3.33      0.57  0.       -5235.023       6329.818       3168.918    0.000  -0.139   0.381   0.
  2017 352  0  4 23 503 352.003049806      -6.72      3.34      0.59  0.       -5235.671       6329.239       3167.352    0.000  -0.139   0.381   0.
  2017 352  0  4 24 503 352.003061380      -6.78      3.23      0.74  0.       -5236.318       6328.659       3165.786    0.000  -0.139   0.381   0.
  2017 352  0  4 25 503 352.003072954      -6.83      3.15      0.84  0.       -5236.964       6328.078       3164.219    0.000  -0.139   0.381   0.
  2017 352  0  4 26 503 352.003084528      -6.78      3.15      0.95  0.       -5237.611       6327.497       3162.652    0.000  -0.139   0.381   0.
  2017 352  0  4 27 503 352.003096102      -6.75      3.03      0.91  0.       -5238.257       6326.916       3161.085    0.000  -0.139   0.381   0.
  2017 352  0  4 28 503 352.003107677      -6.83      2.77      1.10  0.       -5238.902       6326.335       3159.518    0.000  -0.139   0.381   0.
  2017 352  0  4 29 503 352.003119251      -6.91      2.58      1.37  0.       -5239.548       6325.753       3157.951    0.000  -0.139   0.381   0.
  2017 352  0  4 30 503 352.003130825      -7.02      2.30      1.46  0.       -5240.193       6325.170       3156.384    0.000  -0.139   0.381   0.
  2017 352  0  4 31 503 352.003142399      -6.98      2.10      1.41  0.       -5240.837       6324.587       3154.816    0.000  -0.139   0.381   0.
  2017 352  0  4 32 503 352.003153973      -6.97      2.21      1.38  0.       -5241.482       6324.004       3153.247    0.000  -0.139   0.381   0.
  2017 352  0  4 33 503 352.003165547      -7.05      2.39      1.23  0.       -5242.126       6323.421       3151.680    0.000  -0.139   0.381   0.
  2017 352  0  4 34 503 352.003177121      -7.04      2.71      1.12  0.       -5242.769       6322.837       3150.111    0.000  -0.139   0.381   0.
  2017 352  0  4 35 503 352.003188695      -7.19      2.87      1.06  0.       -5243.413       6322.252       3148.543    0.000  -0.139   0.381   0.
  2017 352  0  4 36 503 352.003200269      -7.31      2.93      0.94  0.       -5244.056       6321.667       3146.975    0.000  -0.139   0.381   0.
  2017 352  0  4 37 503 352.003211843      -7.29      2.86      0.88  0.       -5244.698       6321.082       3145.406    0.000  -0.139   0.381   0.
  2017 352  0  4 38 503 352.003223417      -7.31      2.69      0.87  0.       -5245.341       6320.497       3143.836    0.000  -0.139   0.381   0.
  2017 352  0  4 39 503 352.003234991      -7.24      2.70      0.84  0.       -5245.983       6319.911       3142.267    0.000  -0.139   0.381   0.
  2017 352  0  4 40 503 352.003246563      -7.22      2.87      0.80  0.       -5246.624       6319.324       3140.698    0.000  -0.139   0.381   0.
  2017 352  0  4 41 502 352.003258137      -7.23      3.09      0.83  0.       -5247.266       6318.738       3139.128    0.000  -0.139   0.381   0.
  2017 352  0  4 42 503 352.003269711      -7.33      3.40      0.84  0.       -5247.907       6318.151       3137.558    0.000  -0.139   0.381   0.
  2017 352  0  4 43 503 352.003281285      -7.52      3.66      1.01  0.       -5248.548       6317.563       3135.988    0.000  -0.139   0.381   0.
  2017 352  0  4 44 503 352.003292859      -7.58      3.78      1.05  0.       -5249.188       6316.975       3134.418    0.000  -0.139   0.381   0.
  2017 352  0  4 45 503 352.003304433      -7.61      4.06      1.00  0.       -5249.828       6316.387       3132.847    0.000  -0.139   0.381   0.
  2017 352  0  4 46 503 352.003316007      -7.60      4.36      0.99  0.       -5250.468       6315.798       3131.277    0.000  -0.139   0.381   0.
  2017 352  0  4 47 502 352.003327581      -7.47      4.30      1.00  0.       -5251.107       6315.209       3129.706    0.000  -0.139   0.381   0.
  2017 352  0  4 48 502 352.003339155      -7.23      4.06      1.06  0.       -5251.746       6314.619       3128.135    0.000  -0.139   0.381   0.
  2017 352  0  4 49 502 352.003350729      -7.21      3.85      1.10  0.       -5252.385       6314.029       3126.564    0.000  -0.139   0.381   0.
  2017 352  0  4 50 502 352.003362303      -7.21      3.91      1.07  0.       -5253.023       6313.439       3124.992    0.000  -0.139   0.381   0.
  2017 352  0  4 51 502 352.003373877      -7.31      3.93      1.24  0.       -5253.661       6312.848       3123.420    0.000  -0.139   0.381   0.
  2017 352  0  4 52 503 352.003385451      -7.59      3.96      1.28  0.       -5254.299       6312.257       3121.849    0.000  -0.139   0.381   0.
  2017 352  0  4 53 503 352.003397025      -7.87      4.00      1.04  0.       -5254.936       6311.666       3120.277    0.000  -0.139   0.381   0.
  2017 352  0  4 54 502 352.003408600      -7.87      4.06      0.77  0.       -5255.574       6311.074       3118.704    0.000  -0.139   0.381   0.
  2017 352  0  4 55 502 352.003420174      -7.90      3.97      0.69  0.       -5256.210       6310.481       3117.132    0.000  -0.139   0.381   0.
  2017 352  0  4 56 503 352.003431748      -7.89      3.70      0.81  0.       -5256.847       6309.888       3115.559    0.000  -0.139   0.381   0.
  2017 352  0  4 57 503 352.003443322      -7.94      3.63      0.94  0.       -5257.483       6309.295       3113.986    0.000  -0.139   0.381   0.
  2017 352  0  4 58 503 352.003454896      -7.91      3.71      0.92  0.       -5258.118       6308.702       3112.413    0.000  -0.139   0.381   0.
  2017 352  0  4 59 503 352.003466470      -7.88      3.80      0.82  0.       -5258.754       6308.108       3110.840    0.000  -0.139   0.381   0.
  2017 352  0  5  0 503 352.003478044      -7.81      3.92      0.62  0.       -5259.389       6307.514       3109.267    0.000  -0.139   0.381   0.
  2017 352  0  5  1 502 352.003489618      -7.71      3.98      0.52  0.       -5260.024       6306.919       3107.693    0.000  -0.139   0.381   0.
  2017 352  0  5  2 502 352.003501192      -7.60      3.98      0.54  0.       -5260.658       6306.324       3106.119    0.000  -0.139   0.381   0.
  2017 352  0  5  3 502 352.003512766      -7.53      3.96      0.56  0.       -5261.292       6305.728       3104.545    0.000  -0.139   0.381   0.
  2017 352  0  5  4 502 352.003524340      -7.45      3.77      0.63  0.       -5261.926       6305.132       3102.971    0.000  -0.139   0.381   0.
  2017 352  0  5  5 503 352.003535914      -7.51      3.50      0.86  0.       -5262.559       6304.536       3101.397    0.000  -0.139   0.381   0.
  2017 352  0  5  6 503 352.003547488      -7.48      3.36      1.00  0.       -5263.192       6303.939       3099.822    0.000  -0.139   0.381   0.
  2017 352  0  5  7 503 352.003559063      -7.38      3.39      1.06  0.       -5263.825       6303.342       3098.247    0.000  -0.139   0.381   0.
  2017 352  0  5  8 502 352.003570635      -7.25      3.44      1.17  0.       -5264.458       6302.744       3096.672    0.000  -0.139   0.381   0.
  2017 352  0  5  9 502 352.003582208      -7.20      3.46      1.22  0.       -5265.090       6302.147       3095.097    0.000  -0.139   0.381   0.
  2017 352  0  5 10 502 352.003593782      -7.03      3.34      1.31  0.       -5265.721       6301.548       3093.522    0.000  -0.139   0.381   0.
  2017 352  0  5 11 502 352.003605356      -7.00      3.13      1.29  0.       -5266.353       6300.950       3091.946    0.000  -0.139   0.381   0.
  2017 352  0  5 12 502 352.003616930      -6.92      3.01      1.38  0.       -5266.984       6300.350       3090.370    0.000  -0.139   0.381   0.
  2017 352  0  5 13 502 352.003628504      -6.87      2.92      1.48  0.       -5267.615       6299.751       3088.794    0.000  -0.139   0.381   0.
  2017 352  0  5 14 502 352.003640078      -7.00      2.86      1.58  0.       -5268.245       6299.151       3087.218    0.000  -0.139   0.381   0.
  2017 352  0  5 15 502 352.003651652      -7.17      2.64      1.65  0.       -5268.875       6298.551       3085.642    0.000  -0.139   0.381   0.
  2017 352  0  5 16 502 352.003663226      -7.29      2.52      1.69  0.       -5269.505       6297.950       3084.065    0.000  -0.139   0.381   0.
  2017 352  0  5 17 502 352.003674800      -7.27      2.41      1.64  0.       -5270.134       6297.349       3082.489    0.000  -0.139   0.381   0.
  2017 352  0  5 18 502 352.003686374      -7.32      2.17      1.52  0.       -5270.763       6296.747       3080.912    0.000  -0.139   0.381   0.
  2017 352  0  5 19 502 352.003697948      -7.32      1.91      1.47  0.       -5271.392       6296.145       3079.334    0.000  -0.139   0.381   0.
  2017 352  0  5 20 502 352.003709523      -7.37      1.74      1.30  0.       -5272.020       6295.543       3077.757    0.000  -0.139   0.381   0.
  2017 352  0  5 21 502 352.003721097      -7.33      1.75      1.03  0.       -5272.649       6294.940       3076.179    0.000  -0.139   0.381   0.
  2017 352  0  5 22 502 352.003732671      -7.39      1.69      0.89  0.       -5273.276       6294.337       3074.602    0.000  -0.139   0.381   0.
  2017 352  0  5 23 502 352.003744245      -7.49      1.71      0.75  0.       -5273.904       6293.734       3073.024    0.000  -0.139   0.381   0.
  2017 352  0  5 24 502 352.003755819      -7.42      1.61      0.68  0.       -5274.531       6293.130       3071.446    0.000  -0.139   0.381   0.
  2017 352  0  5 25 502 352.003767393      -7.30      1.39      0.67  0.       -5275.157       6292.525       3069.867    0.000  -0.139   0.381   0.
  2017 352  0  5 26 502 352.003778967      -7.16      1.19      0.60  0.       -5275.784       6291.921       3068.289    0.000  -0.139   0.381   0.
  2017 352  0  5 27 502 352.003790541      -6.94      1.15      0.57  0.       -5276.410       6291.316       3066.710    0.000  -0.139   0.381   0.
  2017 352  0  5 28 502 352.003802115      -6.82      1.29      0.56  0.       -5277.036       6290.710       3065.131    0.000  -0.139   0.381   0.
  2017 352  0  5 29 502 352.003813689      -6.78      1.44      0.53  0.       -5277.661       6290.104       3063.552    0.000  -0.139   0.381   0.
  2017 352  0  5 30 502 352.003825263      -6.78      1.55      0.50  0.       -5278.286       6289.498       3061.973    0.000  -0.139   0.381   0.
  2017 352  0  5 31 502 352.003836837      -6.83      1.52      0.57  0.       -5278.911       6288.891       3060.393    0.000  -0.139   0.381   0.
  2017 352  0  5 32 502 352.003848411      -6.81      1.32      0.65  0.       -5279.535       6288.284       3058.814    0.000  -0.139   0.381   0.
  2017 352  0  5 33 502 352.003859986      -6.72      1.11      0.72  0.       -5280.159       6287.677       3057.234    0.000  -0.139   0.381   0.
  2017 352  0  5 34 502 352.003871560      -6.74      1.08      0.61  0.       -5280.783       6287.069       3055.654    0.000  -0.139   0.381   0.
  2017 352  0  5 35 502 352.003883134      -6.64      1.22      0.50  0.       -5281.406       6286.460       3054.073    0.000  -0.139   0.381   0.
  2017 352  0  5 36 502 352.003894708      -6.64      1.50      0.52  0.       -5282.029       6285.851       3052.493    0.000  -0.139   0.381   0.
  2017 352  0  5 37 502 352.003906282      -6.60      1.83      0.51  0.       -5282.652       6285.242       3050.912    0.000  -0.139   0.381   0.
  2017 352  0  5 38 502 352.003917854      -6.48      2.13      0.53  0.       -5283.274       6284.633       3049.331    0.000  -0.139   0.381   0.
  2017 352  0  5 39 502 352.003929427      -6.50      2.37      0.49  0.       -5283.896       6284.023       3047.750    0.000  -0.139   0.381   0.
  2017 352  0  5 40 502 352.003941001      -6.65      2.62      0.38  0.       -5284.518       6283.413       3046.169    0.000  -0.139   0.381   0.
  2017 352  0  5 41 502 352.003952575      -6.69      2.63      0.39  0.       -5285.139       6282.802       3044.588    0.000  -0.139   0.381   0.
  2017 352  0  5 42 502 352.003964149      -6.74      2.64      0.43  0.       -5285.760       6282.191       3043.006    0.000  -0.139   0.381   0.
  2017 352  0  5 43 502 352.003975723      -6.78      2.63      0.47  0.       -5286.381       6281.579       3041.424    0.000  -0.139   0.381   0.
  2017 352  0  5 44 502 352.003987297      -6.80      2.61      0.52  0.       -5287.001       6280.967       3039.842    0.000  -0.139   0.381   0.
  2017 352  0  5 45 502 352.003998872      -6.86      2.59      0.63  0.       -5287.621       6280.355       3038.260    0.000  -0.139   0.381   0.
  2017 352  0  5 46 502 352.004010446      -6.90      2.54      0.64  0.       -5288.241       6279.742       3036.678    0.000  -0.139   0.381   0.
  2017 352  0  5 47 502 352.004022020      -6.85      2.51      0.62  0.       -5288.860       6279.129       3035.095    0.000  -0.139   0.381   0.
  2017 352  0  5 48 502 352.004033594      -6.87      2.56      0.59  0.       -5289.479       6278.516       3033.512    0.000  -0.139   0.381   0.
  2017 352  0  5 49 502 352.004045168      -6.90      2.56      0.54  0.       -5290.098       6277.902       3031.929    0.000  -0.139   0.381   0.
  2017 352  0  5 50 502 352.004056742      -6.92      2.53      0.53  0.       -5290.716       6277.287       3030.346    0.000  -0.139   0.381   0.
  2017 352  0  5 51 502 352.004068316      -6.90      2.52      0.56  0.       -5291.334       6276.672       3028.763    0.000  -0.139   0.381   0.
  2017 352  0  5 52 502 352.004079890      -6.95      2.55      0.52  0.       -5291.952       6276.057       3027.179    0.000  -0.139   0.381   0.
  2017 352  0  5 53 502 352.004091464      -6.99      2.67      0.49  0.       -5292.569       6275.442       3025.595    0.000  -0.139   0.381   0.
  2017 352  0  5 54 502 352.004103038      -6.98      2.73      0.48  0.       -5293.186       6274.826       3024.011    0.000  -0.139   0.381   0.
  2017 352  0  5 55 502 352.004114612      -7.03      2.68      0.46  0.       -5293.803       6274.210       3022.427    0.000  -0.139   0.381   0.
  2017 352  0  5 56 502 352.004126186      -7.06      2.64      0.53  0.       -5294.419       6273.593       3020.843    0.000  -0.139   0.381   0.
  2017 352  0  5 57 502 352.004137760      -6.97      2.54      0.59  0.       -5295.035       6272.976       3019.258    0.000  -0.139   0.381   0.
  2017 352  0  5 58 502 352.004149335      -7.03      2.35      0.66  0.       -5295.650       6272.358       3017.674    0.000  -0.139   0.381   0.
  2017 352  0  5 59 502 352.004160909      -7.08      2.19      0.71  0.       -5296.266       6271.740       3016.089    0.000  -0.139   0.381   0.
  2017 352  0  6  0 502 352.004172483      -7.08      2.30      0.74  0.       -5296.881       6271.122       3014.504    0.000  -0.139   0.381   0.
  2017 352  0  6  1 502 352.004184057      -7.16      2.43      0.74  0.       -5297.495       6270.503       3012.918    0.000  -0.139   0.381   0.
  2017 352  0  6  2 502 352.004195631      -7.22      2.45      0.79  0.       -5298.109       6269.884       3011.333    0.000  -0.139   0.381   0.
  2017 352  0  6  3 502 352.004207205      -7.19      2.46      0.82  0.       -5298.723       6269.264       3009.747    0.000  -0.139   0.381   0.
  2017 352  0  6  4 502 352.004218779      -7.27      2.42      0.81  0.       -5299.337       6268.644       3008.161    0.000  -0.139   0.381   0.
  2017 352  0  6  5 502 352.004230353      -7.27      2.40      0.77  0.       -5299.950       6268.024       3006.575    0.000  -0.139   0.381   0.
  2017 352  0  6  6 502 352.004241925      -7.25      2.32      0.78  0.       -5300.563       6267.403       3004.989    0.000  -0.139   0.381   0.
  2017 352  0  6  7 502 352.004253498      -7.14      2.29      0.71  0.       -5301.176       6266.782       3003.402    0.000  -0.139   0.381   0.
  2017 352  0  6  8 502 352.004265072      -7.11      2.23      0.79  0.       -5301.788       6266.161       3001.816    0.000  -0.139   0.381   0.
  2017 352  0  6  9 502 352.004276646      -7.19      2.19      0.84  0.       -5302.400       6265.539       3000.229    0.000  -0.139   0.381   0.
  2017 352  0  6 10 502 352.004288221      -7.27      2.15      0.83  0.       -5303.011       6264.916       2998.642    0.000  -0.139   0.381   0.
  2017 352  0  6 11 502 352.004299795      -7.31      2.05      0.81  0.       -5303.622       6264.293       2997.055    0.000  -0.139   0.381   0.
  2017 352  0  6 12 502 352.004311369      -7.30      2.09      0.86  0.       -5304.233       6263.670       2995.467    0.000  -0.139   0.381   0.
  2017 352  0  6 13 502 352.004322943      -7.33      2.16      0.86  0.       -5304.844       6263.047       2993.879    0.000  -0.139   0.381   0.
  2017 352  0  6 14 502 352.004334517      -7.34      2.22      0.94  0.       -5305.454       6262.423       2992.292    0.000  -0.139   0.381   0.
  2017 352  0  6 15 502 352.004346091      -7.37      2.30      1.07  0.       -5306.064       6261.798       2990.704    0.000  -0.139   0.381   0.
  2017 352  0  6 16 502 352.004357665      -7.46      2.44      1.13  0.       -5306.673       6261.174       2989.115    0.000  -0.139   0.381   0.
  2017 352  0  6 17 502 352.004369239      -7.41      2.60      1.10  0.       -5307.282       6260.548       2987.527    0.000  -0.139   0.381   0.
  2017 352  0  6 18 502 352.004380813      -7.40      2.72      1.06  0.       -5307.891       6259.923       2985.938    0.000  -0.139   0.381   0.
  2017 352  0  6 19 502 352.004392387      -7.43      2.70      1.05  0.       -5308.499       6259.297       2984.350    0.000  -0.139   0.381   0.
  2017 352  0  6 20 502 352.004403961      -7.43      2.63      1.09  0.       -5309.107       6258.670       2982.761    0.000  -0.139   0.381   0.
  2017 352  0  6 21 502 352.004415535      -7.47      2.66      1.07  0.       -5309.716       6258.044       2981.171    0.000  -0.139   0.381   0.
  2017 352  0  6 22 502 352.004427109      -7.45      2.65      1.09  0.       -5310.323       6257.416       2979.582    0.000  -0.139   0.381   0.
  2017 352  0  6 23 502 352.004438683      -7.42      2.58      1.16  0.       -5310.930       6256.789       2977.993    0.000  -0.139   0.381   0.
  2017 352  0  6 24 502 352.004450258      -7.45      2.53      1.18  0.       -5311.537       6256.161       2976.403    0.000  -0.139   0.381   0.
  2017 352  0  6 25 502 352.004461832      -7.50      2.37      1.22  0.       -5312.143       6255.532       2974.813    0.000  -0.139   0.381   0.
  2017 352  0  6 26 502 352.004473406      -7.47      2.28      1.22  0.       -5312.749       6254.904       2973.223    0.000  -0.139   0.381   0.
  2017 352  0  6 27 502 352.004484980      -7.41      2.35      1.20  0.       -5313.355       6254.274       2971.633    0.000  -0.139   0.381   0.
  2017 352  0  6 28 502 352.004496554      -7.31      2.47      1.23  0.       -5313.960       6253.645       2970.042    0.000  -0.139   0.381   0.
  2017 352  0  6 29 502 352.004508128      -7.39      2.63      1.17  0.       -5314.565       6253.015       2968.451    0.000  -0.139   0.381   0.
