  2017 352  0  0  2 661 352.000030808      -6.92      1.52      0.42  0.       -5055.998       6467.089       3568.953    0.000  -0.139   0.381   0.
  2017 352  7 13 18 505 352.300908629      -0.30      0.57      0.72  0.        2554.914       2864.123       6975.111    0.000  -0.138   0.380   0.
  2017 352  7 13 19 505 352.300920203      -0.29      0.60      0.80  0.        2553.747       2865.617       6975.911    0.000  -0.138   0.380   0.
  2017 352  7 13 20 505 352.300931777      -0.31      0.55      0.74  0.        2552.581       2867.110       6976.711    0.000  -0.138   0.380   0.
  2017 352  7 13 21 505 352.300943351      -0.23      0.52      0.71  0.        2551.414       2868.603       6977.511    0.000  -0.138   0.380   0.
  2017 352  7 13 22 505 352.300954925      -0.25      0.51      0.79  0.        2550.247       2870.096       6978.310    0.000  -0.138   0.380   0.
  2017 352  7 13 23 505 352.300966499      -0.42      0.61      0.70  0.        2549.079       2871.589       6979.109    0.000  -0.138   0.380   0.
  2017 352  7 13 24 505 352.300978073      -0.39      0.56      0.78  0.        2547.912       2873.082       6979.906    0.000  -0.138   0.380   0.
  2017 352  7 13 25 505 352.300989647      -0.42      0.58      0.74  0.        2546.744       2874.574       6980.703    0.000  -0.138   0.380   0.
  2017 352  7 13 26 505 352.301001221      -0.43      0.55      0.74  0.        2545.577       2876.066       6981.500    0.000  -0.138   0.380   0.
  2017 352  7 13 27 505 352.301012795      -0.39      0.56      0.72  0.        2544.408       2877.558       6982.296    0.000  -0.138   0.380   0.
  2017 352  7 13 28 505 352.301024369      -0.32      0.55      0.76  0.        2543.240       2879.049       6983.091    0.000  -0.138   0.380   0.
  2017 352  7 13 29 505 352.301035943      -0.23      0.55      0.74  0.        2542.071       2880.541       6983.886    0.000  -0.138   0.380   0.
  2017 352  7 13 30 505 352.301047517      -0.28      0.53      0.74  0.        2540.903       2882.032       6984.681    0.000  -0.138   0.380   0.
  2017 352  7 13 31 505 352.301059091      -0.40      0.57      0.74  0.        2539.734       2883.522       6985.474    0.000  -0.138   0.380   0.
  2017 352  7 13 32 505 352.301070665      -0.32      0.54      0.73  0.        2538.565       2885.013       6986.267    0.000  -0.138   0.380   0.
  2017 352  7 13 33 505 352.301082240      -0.34      0.56      0.77  0.        2537.395       2886.503       6987.060    0.000  -0.138   0.380   0.
  2017 352  7 13 34 505 352.301093814      -0.33      0.55      0.77  0.        2536.226       2887.993       6987.851    0.000  -0.138   0.380   0.
  2017 352  7 13 35 505 352.301105388      -0.30      0.55      0.76  0.        2535.056       2889.483       6988.643    0.000  -0.138   0.380   0.
  2017 352  7 13 36 505 352.301116962      -0.38      0.60      0.76  0.        2533.886       2890.973       6989.433    0.000  -0.138   0.380   0.
  2017 352  7 13 37 505 352.301128536      -0.33      0.56      0.74  0.        2532.715       2892.462       6990.224    0.000  -0.138   0.380   0.
  2017 352  7 13 38 505 352.301140110      -0.28      0.53      0.76  0.        2531.545       2893.951       6991.013    0.000  -0.138   0.380   0.
  2017 352  7 13 39 505 352.301151684      -0.32      0.55      0.74  0.        2530.374       2895.440       6991.802    0.000  -0.138   0.380   0.
  2017 352  7 13 40 505 352.301163258      -0.21      0.50      0.71  0.        2529.203       2896.929       6992.590    0.000  -0.138   0.380   0.
  2017 352  7 13 41 505 352.301174832      -0.18      0.51      0.74  0.        2528.032       2898.417       6993.378    0.000  -0.138   0.380   0.
  2017 352  7 13 42 505 352.301186406      -0.18      0.52      0.75  0.        2526.861       2899.905       6994.165    0.000  -0.138   0.380   0.
  2017 352  7 13 43 505 352.301197980      -0.20      0.51      0.70  0.        2525.690       2901.393       6994.952    0.000  -0.138   0.380   0.
  2017 352  7 13 44 505 352.301209554      -0.17      0.49      0.68  0.        2524.518       2902.881       6995.738    0.000  -0.138   0.380   0.
  2017 352  7 13 45 505 352.301221129      -0.25      0.50      0.70  0.        2523.346       2904.368       6996.523    0.000  -0.138   0.380   0.
  2017 352  7 13 46 505 352.301232703      -0.22      0.50      0.70  0.        2522.174       2905.855       6997.308    0.000  -0.138   0.380   0.
  2017 352  7 13 47 505 352.301244277      -0.24      0.51      0.69  0.        2521.001       2907.342       6998.092    0.000  -0.138   0.380   0.
  2017 352  7 13 48 505 352.301255848      -0.24      0.51      0.73  0.        2519.829       2908.829       6998.876    0.000  -0.138   0.380   0.
  2017 352  7 13 49 505 352.301267422      -0.18      0.49      0.72  0.        2518.656       2910.315       6999.659    0.000  -0.138   0.380   0.
  2017 352  7 13 50 505 352.301278996      -0.23      0.49      0.72  0.        2517.483       2911.802       7000.441    0.000  -0.138   0.380   0.
  2017 352  7 13 51 505 352.301290570      -0.28      0.52      0.72  0.        2516.310       2913.287       7001.223    0.000  -0.138   0.380   0.
  2017 352  7 13 52 505 352.301302144      -0.35      0.50      0.75  0.        2515.136       2914.773       7002.004    0.000  -0.138   0.380   0.
  2017 352  7 13 53 505 352.301313718      -0.31      0.49      0.74  0.        2513.963       2916.259       7002.785    0.000  -0.138   0.380   0.
  2017 352  7 13 54 505 352.301325292      -0.25      0.48      0.75  0.        2512.789       2917.744       7003.565    0.000  -0.138   0.380   0.
  2017 352  7 13 55 505 352.301336866      -0.21      0.48      0.72  0.        2511.615       2919.229       7004.345    0.000  -0.138   0.380   0.
  2017 352  7 13 56 505 352.301348440      -0.19      0.47      0.72  0.        2510.440       2920.714       7005.124    0.000  -0.138   0.380   0.
  2017 352  7 13 57 505 352.301360014      -0.23      0.45      0.73  0.        2509.266       2922.198       7005.902    0.000  -0.138   0.380   0.
  2017 352  7 13 58 505 352.301371589      -0.16      0.41      0.72  0.        2508.091       2923.682       7006.680    0.000  -0.138   0.380   0.
  2017 352  7 13 59 505 352.301383163      -0.21      0.44      0.73  0.        2506.916       2925.166       7007.457    0.000  -0.138   0.380   0.
  2017 352  7 14  0 505 352.301394737      -0.24      0.43      0.73  0.        2505.741       2926.650       7008.233    0.000  -0.138   0.380   0.
  2017 352  7 14  1 505 352.301406311      -0.25      0.42      0.70  0.        2504.566       2928.134       7009.009    0.000  -0.138   0.380   0.
  2017 352  7 14  2 505 352.301417885      -0.27      0.45      0.70  0.        2503.390       2929.617       7009.785    0.000  -0.138   0.380   0.
  2017 352  7 14  3 505 352.301429459      -0.26      0.45      0.73  0.        2502.215       2931.100       7010.560    0.000  -0.138   0.380   0.
  2017 352  7 14  4 505 352.301441033      -0.23      0.48      0.69  0.        2501.039       2932.582       7011.334    0.000  -0.139   0.381   0.
  2017 352  7 14  5 505 352.301452607      -0.24      0.48      0.72  0.        2499.863       2934.065       7012.108    0.000  -0.139   0.381   0.
  2017 352  7 14  6 505 352.301464181      -0.27      0.51      0.72  0.        2498.686       2935.547       7012.881    0.000  -0.138   0.380   0.
  2017 352  7 14  7 505 352.301475755      -0.25      0.48      0.72  0.        2497.510       2937.029       7013.653    0.000  -0.138   0.380   0.
  2017 352  7 14  8 505 352.301487329      -0.30      0.48      0.75  0.        2496.333       2938.511       7014.425    0.000  -0.138   0.380   0.
  2017 352  7 14  9 505 352.301498903      -0.21      0.53      0.70  0.        2495.156       2939.993       7015.196    0.000  -0.138   0.380   0.
  2017 352  7 14 10 505 352.301510477      -0.19      0.53      0.75  0.        2493.979       2941.474       7015.967    0.000  -0.138   0.380   0.
  2017 352  7 14 11 505 352.301522052      -0.18      0.51      0.74  0.        2492.801       2942.955       7016.737    0.000  -0.138   0.380   0.
  2017 352  7 14 12 505 352.301533626      -0.21      0.49      0.72  0.        2491.624       2944.436       7017.507    0.000  -0.138   0.380   0.
  2017 352  7 14 13 505 352.301545200      -0.18      0.50      0.71  0.        2490.446       2945.916       7018.276    0.000  -0.138   0.380   0.
  2017 352  7 14 14 505 352.301556774      -0.18      0.51      0.71  0.        2489.268       2947.397       7019.044    0.000  -0.138   0.380   0.
  2017 352  7 14 15 505 352.301568348      -0.19      0.53      0.71  0.        2488.090       2948.877       7019.812    0.000  -0.138   0.380   0.
  2017 352  7 14 16 505 352.301579919      -0.20      0.54      0.67  0.        2486.911       2950.357       7020.579    0.000  -0.138   0.380   0.
  2017 352  7 14 17 504 352.301591493      -0.14      0.54      0.69  0.        2485.733       2951.836       7021.346    0.000  -0.138   0.380   0.
  2017 352  7 14 18 504 352.301603067      -0.13      0.57      0.72  0.        2484.554       2953.316       7022.112    0.000  -0.138   0.380   0.
  2017 352  7 14 19 504 352.301614641      -0.21      0.56      0.72  0.        2483.375       2954.795       7022.877    0.000  -0.138   0.380   0.
  2017 352  7 14 20 504 352.301626215      -0.25      0.55      0.72  0.        2482.195       2956.274       7023.642    0.000  -0.138   0.380   0.
  2017 352  7 14 21 504 352.301637789      -0.24      0.54      0.73  0.        2481.016       2957.752       7024.406    0.000  -0.138   0.380   0.
  2017 352  7 14 22 505 352.301649363      -0.22      0.52      0.72  0.        2479.836       2959.231       7025.170    0.000  -0.138   0.380   0.
  2017 352  7 14 23 505 352.301660938      -0.21      0.50      0.72  0.        2478.656       2960.709       7025.933    0.000  -0.138   0.380   0.
  2017 352  7 14 24 504 352.301672512      -0.17      0.51      0.75  0.        2477.476       2962.186       7026.696    0.000  -0.138   0.380   0.
  2017 352  7 14 25 505 352.301684086      -0.17      0.50      0.75  0.        2476.296       2963.664       7027.458    0.000  -0.138   0.380   0.
  2017 352  7 14 26 505 352.301695660      -0.13      0.49      0.72  0.        2475.115       2965.142       7028.219    0.000  -0.139   0.381   0.
  2017 352  7 14 27 505 352.301707234      -0.07      0.47      0.73  0.        2473.935       2966.619       7028.980    0.000  -0.139   0.381   0.
  2017 352  7 14 28 505 352.301718808      -0.10      0.50      0.71  0.        2472.754       2968.096       7029.740    0.000  -0.139   0.381   0.
  2017 352  7 14 29 505 352.301730382      -0.09      0.52      0.73  0.        2471.573       2969.572       7030.500    0.000  -0.139   0.381   0.
  2017 352  7 14 30 504 352.301741956      -0.13      0.57      0.70  0.        2470.391       2971.049       7031.259    0.000  -0.138   0.380   0.
  2017 352  7 14 31 504 352.301753530      -0.12      0.56      0.71  0.        2469.210       2972.525       7032.017    0.000  -0.138   0.380   0.
  2017 352  7 14 32 504 352.301765104      -0.16      0.55      0.72  0.        2468.028       2974.001       7032.775    0.000  -0.138   0.380   0.
  2017 352  7 14 33 504 352.301776678      -0.15      0.56      0.69  0.        2466.846       2975.476       7033.532    0.000  -0.138   0.380   0.
  2017 352  7 14 34 504 352.301788252      -0.14      0.58      0.67  0.        2465.664       2976.952       7034.289    0.000  -0.138   0.380   0.
  2017 352  7 14 35 505 352.301799826      -0.12      0.58      0.67  0.        2464.482       2978.427       7035.045    0.000  -0.138   0.380   0.
  2017 352  7 14 36 505 352.301811400      -0.15      0.56      0.71  0.        2463.299       2979.902       7035.801    0.000  -0.138   0.380   0.
  2017 352  7 14 37 504 352.301822975      -0.37      0.62      0.70  0.        2462.116       2981.376       7036.556    0.000  -0.138   0.380   0.
  2017 352  7 14 38 504 352.301834549      -0.40      0.62      0.72  0.        2460.933       2982.851       7037.310    0.000  -0.138   0.380   0.
  2017 352  7 14 39 505 352.301846123      -0.42      0.59      0.72  0.        2459.750       2984.325       7038.064    0.000  -0.138   0.380   0.
  2017 352  7 14 40 505 352.301857697      -0.38      0.57      0.75  0.        2458.567       2985.799       7038.817    0.000  -0.138   0.380   0.
  2017 352  7 14 41 505 352.301869271      -0.36      0.57      0.77  0.        2457.383       2987.273       7039.570    0.000  -0.138   0.380   0.
  2017 352  7 14 42 505 352.301880845      -0.33      0.53      0.79  0.        2456.199       2988.746       7040.322    0.000  -0.138   0.380   0.
  2017 352  7 14 43 505 352.301892419      -0.35      0.59      0.76  0.        2455.015       2990.219       7041.073    0.000  -0.138   0.380   0.
  2017 352  7 14 44 504 352.301903993      -0.35      0.61      0.77  0.        2453.832       2991.692       7041.824    0.000  -0.138   0.380   0.
  2017 352  7 14 45 504 352.301915567      -0.30      0.59      0.76  0.        2452.647       2993.165       7042.574    0.000  -0.138   0.380   0.
  2017 352  7 14 46 504 352.301927139      -0.28      0.57      0.77  0.        2451.463       2994.637       7043.324    0.000  -0.138   0.380   0.
  2017 352  7 14 47 504 352.301938712      -0.28      0.60      0.76  0.        2450.278       2996.110       7044.073    0.000  -0.138   0.380   0.
  2017 352  7 14 48 504 352.301950286      -0.33      0.62      0.74  0.        2449.093       2997.582       7044.822    0.000  -0.138   0.380   0.
  2017 352  7 14 49 504 352.301961861      -0.26      0.59      0.73  0.        2447.908       2999.053       7045.570    0.000  -0.138   0.380   0.
  2017 352  7 14 50 504 352.301973435      -0.23      0.58      0.72  0.        2446.722       3000.525       7046.317    0.000  -0.138   0.380   0.
  2017 352  7 14 51 504 352.301985009      -0.23      0.57      0.70  0.        2445.537       3001.996       7047.064    0.000  -0.138   0.380   0.
  2017 352  7 14 52 504 352.301996583      -0.34      0.59      0.65  0.        2444.351       3003.467       7047.810    0.000  -0.139   0.381   0.
  2017 352  7 14 53 504 352.302008157      -0.28      0.59      0.75  0.        2443.165       3004.938       7048.556    0.000  -0.139   0.381   0.
  2017 352  7 14 54 504 352.302019731      -0.37      0.63      0.72  0.        2441.979       3006.408       7049.301    0.000  -0.138   0.380   0.
  2017 352  7 14 55 504 352.302031305      -0.29      0.60      0.79  0.        2440.792       3007.878       7050.046    0.000  -0.138   0.380   0.
  2017 352  7 14 56 504 352.302042879      -0.23      0.58      0.76  0.        2439.606       3009.348       7050.790    0.000  -0.138   0.380   0.
  2017 352  7 14 57 504 352.302054453      -0.33      0.61      0.73  0.        2438.419       3010.818       7051.533    0.000  -0.138   0.380   0.
  2017 352  7 14 58 504 352.302066027      -0.26      0.58      0.76  0.        2437.232       3012.288       7052.276    0.000  -0.138   0.380   0.
  2017 352  7 14 59 504 352.302077601      -0.28      0.54      0.73  0.        2436.045       3013.757       7053.018    0.000  -0.138   0.380   0.
  2017 352  7 15  0 504 352.302089175      -0.29      0.56      0.79  0.        2434.857       3015.226       7053.759    0.000  -0.138   0.380   0.
  2017 352  7 15  1 504 352.302100749      -0.31      0.54      0.78  0.        2433.670       3016.695       7054.501    0.000  -0.138   0.380   0.
  2017 352  7 15  2 504 352.302112323      -0.23      0.51      0.75  0.        2432.482       3018.163       7055.241    0.000  -0.138   0.380   0.
  2017 352  7 15  3 504 352.302123898      -0.34      0.53      0.72  0.        2431.294       3019.631       7055.981    0.000  -0.138   0.380   0.
  2017 352  7 15  4 504 352.302135472      -0.25      0.52      0.80  0.        2430.106       3021.099       7056.720    0.000  -0.139   0.381   0.
  2017 352  7 15  5 504 352.302147046      -0.22      0.48      0.77  0.        2428.917       3022.567       7057.459    0.000  -0.139   0.381   0.
  2017 352  7 15  6 504 352.302158620      -0.34      0.52      0.78  0.        2427.729       3024.035       7058.197    0.000  -0.138   0.380   0.
  2017 352  7 15  7 504 352.302170194      -0.28      0.52      0.77  0.        2426.540       3025.502       7058.935    0.000  -0.138   0.380   0.
  2017 352  7 15  8 504 352.302181768      -0.26      0.49      0.76  0.        2425.351       3026.969       7059.672    0.000  -0.138   0.380   0.
  2017 352  7 15  9 504 352.302193342      -0.32      0.53      0.71  0.        2424.162       3028.436       7060.408    0.000  -0.138   0.380   0.
  2017 352  7 15 10 504 352.302204916      -0.37      0.54      0.71  0.        2422.972       3029.902       7061.144    0.000  -0.138   0.380   0.
  2017 352  7 15 11 504 352.302216490      -0.36      0.51      0.74  0.        2421.783       3031.369       7061.879    0.000  -0.138   0.380   0.
  2017 352  7 15 12 504 352.302228064      -0.37      0.52      0.74  0.        2420.593       3032.835       7062.614    0.000  -0.138   0.380   0.
  2017 352  7 15 13 504 352.302239638      -0.37      0.54      0.76  0.        2419.403       3034.300       7063.348    0.000  -0.138   0.380   0.
  2017 352  7 15 14 504 352.302251210      -0.35      0.52      0.76  0.        2418.213       3035.766       7064.081    0.000  -0.138   0.380   0.
  2017 352  7 15 15 504 352.302262784      -0.35      0.51      0.76  0.        2417.023       3037.231       7064.814    0.000  -0.138   0.380   0.
  2017 352  7 15 16 504 352.302274358      -0.36      0.50      0.76  0.        2415.832       3038.696       7065.547    0.000  -0.138   0.380   0.
  2017 352  7 15 17 504 352.302285932      -0.39      0.56      0.77  0.        2414.641       3040.161       7066.278    0.000  -0.138   0.380   0.
  2017 352  7 15 18 504 352.302297506      -0.38      0.53      0.78  0.        2413.450       3041.626       7067.010    0.000  -0.138   0.380   0.
  2017 352  7 15 19 504 352.302309080      -0.35      0.48      0.82  0.        2412.259       3043.090       7067.740    0.000  -0.138   0.380   0.
  2017 352  7 15 20 504 352.302320654      -0.29      0.51      0.85  0.        2411.068       3044.554       7068.470    0.000  -0.139   0.381   0.
  2017 352  7 15 21 504 352.302332228      -0.30      0.48      0.82  0.        2409.876       3046.018       7069.200    0.000  -0.139   0.381   0.
  2017 352  7 15 22 504 352.302343802      -0.32      0.50      0.76  0.        2408.685       3047.481       7069.929    0.000  -0.138   0.380   0.
  2017 352  7 15 23 504 352.302355376      -0.31      0.52      0.75  0.        2407.493       3048.945       7070.657    0.000  -0.138   0.380   0.
  2017 352  7 15 24 504 352.302366950      -0.29      0.49      0.80  0.        2406.301       3050.408       7071.385    0.000  -0.139   0.381   0.
  2017 352  7 15 25 504 352.302378524      -0.31      0.52      0.80  0.        2405.108       3051.871       7072.112    0.000  -0.139   0.381   0.
  2017 352  7 15 26 504 352.302390098      -0.25      0.49      0.77  0.        2403.916       3053.333       7072.839    0.000  -0.139   0.381   0.
  2017 352  7 15 27 504 352.302401672      -0.24      0.50      0.82  0.        2402.723       3054.795       7073.565    0.000  -0.139   0.381   0.
  2017 352  7 15 28 504 352.302413247      -0.33      0.48      0.79  0.        2401.530       3056.257       7074.290    0.000  -0.138   0.380   0.
  2017 352  7 15 29 504 352.302424821      -0.33      0.48      0.80  0.        2400.337       3057.719       7075.015    0.000  -0.138   0.380   0.
  2017 352  7 15 30 504 352.302436395      -0.27      0.47      0.80  0.        2399.144       3059.181       7075.739    0.000  -0.139   0.381   0.
  2017 352  7 15 31 504 352.302447969      -0.28      0.47      0.84  0.        2397.950       3060.642       7076.463    0.000  -0.139   0.381   0.
  2017 352  7 15 32 504 352.302459543      -0.32      0.45      0.84  0.        2396.756       3062.103       7077.186    0.000  -0.138   0.380   0.
  2017 352  7 15 33 504 352.302471117      -0.26      0.44      0.84  0.        2395.563       3063.564       7077.909    0.000  -0.138   0.380   0.
  2017 352  7 15 34 504 352.302482691      -0.27      0.45      0.82  0.        2394.369       3065.025       7078.631    0.000  -0.138   0.380   0.
  2017 352  7 15 35 504 352.302494265      -0.31      0.42      0.84  0.        2393.174       3066.485       7079.352    0.000  -0.138   0.380   0.
  2017 352  7 15 36 504 352.302505839      -0.30      0.42      0.83  0.        2391.980       3067.945       7080.073    0.000  -0.139   0.381   0.
  2017 352  7 15 37 504 352.302517413      -0.30      0.44      0.87  0.        2390.785       3069.405       7080.793    0.000  -0.139   0.381   0.
  2017 352  7 15 38 504 352.302528987      -0.26      0.45      0.83  0.        2389.590       3070.864       7081.513    0.000  -0.138   0.380   0.
  2017 352  7 15 39 504 352.302540561      -0.26      0.43      0.82  0.        2388.395       3072.324       7082.232    0.000  -0.138   0.380   0.
  2017 352  7 15 40 504 352.302552135      -0.23      0.38      0.83  0.        2387.200       3073.783       7082.951    0.000  -0.138   0.380   0.
  2017 352  7 15 41 504 352.302563710      -0.25      0.39      0.81  0.        2386.004       3075.242       7083.668    0.000  -0.138   0.380   0.
  2017 352  7 15 42 504 352.302575284      -0.22      0.36      0.84  0.        2384.809       3076.700       7084.386    0.000  -0.138   0.380   0.
  2017 352  7 15 43 504 352.302586858      -0.22      0.36      0.82  0.        2383.613       3078.159       7085.103    0.000  -0.138   0.380   0.
  2017 352  7 15 44 504 352.302598429      -0.21      0.39      0.81  0.        2382.417       3079.617       7085.819    0.000  -0.139   0.381   0.
  2017 352  7 15 45 504 352.302610003      -0.21      0.38      0.81  0.        2381.221       3081.075       7086.535    0.000  -0.139   0.381   0.
  2017 352  7 15 46 504 352.302621577      -0.23      0.36      0.79  0.        2380.024       3082.532       7087.250    0.000  -0.138   0.380   0.
  2017 352  7 15 47 504 352.302633151      -0.26      0.37      0.78  0.        2378.828       3083.990       7087.964    0.000  -0.138   0.380   0.
  2017 352  7 15 48 504 352.302644725      -0.31      0.40      0.80  0.        2377.631       3085.447       7088.678    0.000  -0.138   0.380   0.
  2017 352  7 15 49 504 352.302656299      -0.29      0.38      0.82  0.        2376.434       3086.903       7089.392    0.000  -0.138   0.380   0.
  2017 352  7 15 50 504 352.302667873      -0.28      0.37      0.83  0.        2375.237       3088.360       7090.104    0.000  -0.139   0.381   0.
  2017 352  7 15 51 504 352.302679447      -0.34      0.40      0.83  0.        2374.039       3089.816       7090.816    0.000  -0.139   0.381   0.
  2017 352  7 15 52 504 352.302691021      -0.30      0.39      0.83  0.        2372.842       3091.273       7091.528    0.000  -0.138   0.380   0.
  2017 352  7 15 53 504 352.302702596      -0.30      0.38      0.82  0.        2371.644       3092.729       7092.239    0.000  -0.138   0.380   0.
  2017 352  7 15 54 504 352.302714170      -0.30      0.39      0.81  0.        2370.446       3094.184       7092.950    0.000  -0.138   0.380   0.
  2017 352  7 15 55 504 352.302725744      -0.32      0.40      0.83  0.        2369.248       3095.639       7093.660    0.000  -0.138   0.380   0.
  2017 352  7 15 56 504 352.302737318      -0.32      0.42      0.79  0.        2368.050       3097.094       7094.369    0.000  -0.138   0.380   0.
  2017 352  7 15 57 504 352.302748892      -0.32      0.39      0.79  0.        2366.851       3098.549       7095.078    0.000  -0.138   0.380   0.
  2017 352  7 15 58 504 352.302760466      -0.32      0.38      0.81  0.        2365.652       3100.004       7095.786    0.000  -0.138   0.380   0.
  2017 352  7 15 59 504 352.302772040      -0.36      0.42      0.78  0.        2364.454       3101.458       7096.494    0.000  -0.138   0.380   0.
  2017 352  7 16  0 504 352.302783614      -0.37      0.40      0.79  0.        2363.255       3102.912       7097.201    0.000  -0.139   0.381   0.
  2017 352  7 16  1 504 352.302795188      -0.33      0.38      0.78  0.        2362.055       3104.366       7097.907    0.000  -0.139   0.381   0.
  2017 352  7 16  2 504 352.302806762      -0.36      0.42      0.80  0.        2360.856       3105.820       7098.613    0.000  -0.138   0.380   0.
  2017 352  7 16  3 504 352.302818336      -0.34      0.43      0.79  0.        2359.656       3107.273       7099.319    0.000  -0.138   0.380   0.
  2017 352  7 16  4 504 352.302829910      -0.37      0.42      0.80  0.        2358.456       3108.726       7100.024    0.000  -0.138   0.380   0.
  2017 352  7 16  5 504 352.302841484      -0.34      0.43      0.80  0.        2357.256       3110.179       7100.728    0.000  -0.138   0.380   0.
  2017 352  7 16  6 504 352.302853058      -0.30      0.43      0.75  0.        2356.056       3111.632       7101.431    0.000  -0.139   0.381   0.
  2017 352  7 16  7 504 352.302864633      -0.36      0.46      0.78  0.        2354.856       3113.084       7102.135    0.000  -0.139   0.381   0.
  2017 352  7 16  8 504 352.302876207      -0.33      0.51      0.77  0.        2353.655       3114.536       7102.837    0.000  -0.138   0.380   0.
  2017 352  7 16  9 504 352.302887781      -0.25      0.47      0.77  0.        2352.454       3115.988       7103.539    0.000  -0.138   0.380   0.
  2017 352  7 16 10 504 352.302899355      -0.32      0.48      0.78  0.        2351.253       3117.440       7104.240    0.000  -0.138   0.380   0.
  2017 352  7 16 11 504 352.302910929      -0.29      0.47      0.77  0.        2350.052       3118.891       7104.941    0.000  -0.138   0.380   0.
  2017 352  7 16 12 504 352.302922500      -0.27      0.45      0.78  0.        2348.851       3120.342       7105.641    0.000  -0.138   0.380   0.
  2017 352  7 16 13 503 352.302934074      -0.29      0.44      0.81  0.        2347.649       3121.793       7106.341    0.000  -0.138   0.380   0.
  2017 352  7 16 14 503 352.302945648      -0.30      0.45      0.81  0.        2346.447       3123.244       7107.040    0.000  -0.139   0.381   0.
  2017 352  7 16 15 503 352.302957222      -0.29      0.48      0.81  0.        2345.245       3124.694       7107.739    0.000  -0.139   0.381   0.
  2017 352  7 16 16 503 352.302968796      -0.30      0.53      0.80  0.        2344.043       3126.144       7108.437    0.000  -0.139   0.381   0.
  2017 352  7 16 17 504 352.302980370      -0.26      0.50      0.80  0.        2342.841       3127.594       7109.134    0.000  -0.139   0.381   0.
  2017 352  7 16 18 504 352.302991944      -0.35      0.50      0.78  0.        2341.639       3129.044       7109.831    0.000  -0.138   0.380   0.
  2017 352  7 16 19 503 352.303003519      -0.35      0.50      0.82  0.        2340.436       3130.493       7110.527    0.000  -0.138   0.380   0.
  2017 352  7 16 20 503 352.303015093      -0.35      0.49      0.81  0.        2339.233       3131.942       7111.223    0.000  -0.139   0.381   0.
  2017 352  7 16 21 504 352.303026667      -0.37      0.47      0.81  0.        2338.030       3133.391       7111.918    0.000  -0.139   0.381   0.
  2017 352  7 16 22 504 352.303038241      -0.39      0.48      0.81  0.        2336.827       3134.839       7112.612    0.000  -0.139   0.381   0.
  2017 352  7 16 23 504 352.303049815      -0.40      0.48      0.79  0.        2335.623       3136.288       7113.306    0.000  -0.139   0.381   0.
  2017 352  7 16 24 504 352.303061389      -0.44      0.49      0.80  0.        2334.420       3137.736       7114.000    0.000  -0.139   0.381   0.
  2017 352  7 16 25 504 352.303072963      -0.47      0.52      0.81  0.        2333.216       3139.184       7114.692    0.000  -0.139   0.381   0.
  2017 352  7 16 26 503 352.303084537      -0.50      0.50      0.82  0.        2332.012       3140.631       7115.385    0.000  -0.138   0.380   0.
  2017 352  7 16 27 503 352.303096111      -0.49      0.51      0.85  0.        2330.808       3142.079       7116.076    0.000  -0.138   0.380   0.
  2017 352  7 16 28 503 352.303107685      -0.49      0.50      0.85  0.        2329.603       3143.526       7116.767    0.000  -0.139   0.381   0.
  2017 352  7 16 29 503 352.303119259      -0.43      0.51      0.83  0.        2328.399       3144.973       7117.458    0.000  -0.139   0.381   0.
  2017 352  7 16 30 503 352.303130833      -0.42      0.47      0.80  0.        2327.194       3146.419       7118.148    0.000  -0.138   0.380   0.
  2017 352  7 16 31 504 352.303142407      -0.41      0.44      0.77  0.        2325.989       3147.866       7118.837    0.000  -0.138   0.380   0.
