  2017 352  0  0  2 661 352.000030808      -6.92      1.52      0.42  0.       -5055.998       6467.089       3568.953    0.000  -0.139   0.381   0.
  2017 352 13 23  2 506 352.557667902      -0.98      1.07     -1.29  0.       -4717.313       6651.435       4038.985    0.000  -0.139   0.381   0.
  2017 352 13 23  3 506 352.557679476      -1.50      1.06     -1.26  0.       -4718.140       6651.082       4037.541    0.000  -0.139   0.381   0.
  2017 352 13 23  4 506 352.557691050      -1.47      1.77     -1.39  0.       -4718.966       6650.729       4036.098    0.000  -0.139   0.381   0.
  2017 352 13 23  5 506 352.557702624      -0.44      1.20     -1.86  0.       -4719.792       6650.376       4034.654    0.000  -0.139   0.381   0.
  2017 352 13 23  6 506 352.557714196       0.09      0.22     -1.63  0.       -4720.618       6650.022       4033.210    0.000  -0.139   0.381   0.
  2017 352 13 23  7 506 352.557725770      -0.56      0.06     -0.60  0.       -4721.444       6649.668       4031.765    0.000  -0.139   0.381   0.
  2017 352 13 23  8 506 352.557737344      -0.76      0.06     -0.01  0.       -4722.269       6649.314       4030.321    0.000  -0.139   0.381   0.
  2017 352 13 23  9 506 352.557748918      -0.24      0.35     -0.81  0.       -4723.094       6648.959       4028.876    0.000  -0.139   0.381   0.
  2017 352 13 23 10 506 352.557760492      -1.24      1.30      0.08  0.       -4723.919       6648.604       4027.431    0.000  -0.139   0.381   0.
  2017 352 13 23 11 506 352.557772066      -1.57      2.40      0.21  0.       -4724.744       6648.248       4025.986    0.000  -0.139   0.381   0.
  2017 352 13 23 12 506 352.557783640      -1.56      2.01      0.24  0.       -4725.568       6647.892       4024.541    0.000  -0.139   0.381   0.
  2017 352 13 23 13 506 352.557795214      -1.40      1.19     -0.34  0.       -4726.392       6647.536       4023.095    0.000  -0.139   0.381   0.
  2017 352 13 23 14 506 352.557806788      -0.67      0.99     -0.77  0.       -4727.216       6647.179       4021.649    0.000  -0.139   0.381   0.
  2017 352 13 23 15 506 352.557818362      -0.21      2.13     -1.18  0.       -4728.039       6646.822       4020.203    0.000  -0.139   0.381   0.
  2017 352 13 23 16 506 352.557829936      -0.12      2.05     -0.60  0.       -4728.863       6646.465       4018.757    0.000  -0.139   0.381   0.
  2017 352 13 23 17 506 352.557841510      -0.51      1.98     -0.60  0.       -4729.686       6646.107       4017.310    0.000  -0.139   0.381   0.
  2017 352 13 23 18 506 352.557853085      -0.60      1.75     -0.48  0.       -4730.508       6645.749       4015.863    0.000  -0.139   0.381   0.
  2017 352 13 23 19 506 352.557864659      -0.50      1.80     -0.35  0.       -4731.331       6645.390       4014.416    0.000  -0.139   0.381   0.
  2017 352 13 23 20 506 352.557876233      -0.40      1.72     -0.96  0.       -4732.153       6645.031       4012.969    0.000  -0.139   0.381   0.
  2017 352 13 23 21 506 352.557887807      -0.11      1.79     -1.05  0.       -4732.975       6644.672       4011.521    0.000  -0.139   0.381   0.
  2017 352 13 23 22 506 352.557899381       0.03      2.16     -0.93  0.       -4733.796       6644.312       4010.074    0.000  -0.139   0.381   0.
  2017 352 13 23 23 506 352.557910955      -0.63      2.43     -1.73  0.       -4734.618       6643.952       4008.626    0.000  -0.139   0.381   0.
  2017 352 13 23 24 506 352.557922529      -1.27      2.18     -2.00  0.       -4735.439       6643.591       4007.178    0.000  -0.139   0.381   0.
  2017 352 13 23 25 506 352.557934103      -1.63      1.91     -1.75  0.       -4736.260       6643.231       4005.729    0.000  -0.139   0.381   0.
  2017 352 13 23 26 506 352.557945677      -2.03      1.52     -1.31  0.       -4737.080       6642.869       4004.280    0.000  -0.139   0.381   0.
  2017 352 13 23 27 506 352.557957251      -1.88      1.38     -0.70  0.       -4737.900       6642.508       4002.832    0.000  -0.139   0.381   0.
  2017 352 13 23 28 506 352.557968825      -1.76      1.76     -0.23  0.       -4738.720       6642.146       4001.383    0.000  -0.139   0.381   0.
  2017 352 13 23 29 506 352.557980399      -1.69      1.94     -0.05  0.       -4739.540       6641.783       3999.933    0.000  -0.139   0.381   0.
  2017 352 13 23 30 506 352.557991973      -1.26      1.12     -1.11  0.       -4740.360       6641.420       3998.484    0.000  -0.139   0.381   0.
  2017 352 13 23 31 506 352.558003547      -1.11      0.85     -0.95  0.       -4741.179       6641.057       3997.034    0.000  -0.139   0.381   0.
  2017 352 13 23 32 506 352.558015121      -0.29      0.59     -0.55  0.       -4741.998       6640.694       3995.584    0.000  -0.139   0.381   0.
  2017 352 13 23 33 506 352.558026696       0.61      1.51     -0.98  0.       -4742.816       6640.330       3994.134    0.000  -0.139   0.381   0.
  2017 352 13 23 34 506 352.558038270       0.65      1.31     -1.67  0.       -4743.635       6639.966       3992.683    0.000  -0.139   0.381   0.
  2017 352 13 23 35 506 352.558049843       0.40      2.02     -1.26  0.       -4744.453       6639.601       3991.232    0.000  -0.139   0.381   0.
  2017 352 13 23 36 506 352.558061415      -0.34      2.48     -0.20  0.       -4745.271       6639.236       3989.782    0.000  -0.139   0.381   0.
  2017 352 13 23 37 506 352.558072989      -0.95      2.05      0.86  0.       -4746.088       6638.870       3988.330    0.000  -0.139   0.381   0.
  2017 352 13 23 38 506 352.558084563      -1.12      1.59      0.36  0.       -4746.906       6638.505       3986.879    0.000  -0.139   0.381   0.
  2017 352 13 23 39 506 352.558096137      -0.46      1.06     -1.37  0.       -4747.723       6638.139       3985.427    0.000  -0.139   0.381   0.
  2017 352 13 23 40 506 352.558107711       0.15      1.59     -2.14  0.       -4748.539       6637.772       3983.976    0.000  -0.139   0.381   0.
  2017 352 13 23 41 506 352.558119285      -0.48      1.83     -1.61  0.       -4749.356       6637.405       3982.524    0.000  -0.139   0.381   0.
  2017 352 13 23 42 506 352.558130859      -0.42      1.42     -1.49  0.       -4750.172       6637.038       3981.071    0.000  -0.139   0.381   0.
  2017 352 13 23 43 506 352.558142433      -0.35      1.43     -1.73  0.       -4750.988       6636.670       3979.619    0.000  -0.139   0.381   0.
  2017 352 13 23 44 506 352.558154008      -0.33      0.89     -1.76  0.       -4751.804       6636.302       3978.166    0.000  -0.139   0.381   0.
  2017 352 13 23 45 506 352.558165582      -0.29      0.83     -1.76  0.       -4752.619       6635.933       3976.713    0.000  -0.139   0.381   0.
  2017 352 13 23 46 506 352.558177156      -0.90      1.79     -1.43  0.       -4753.434       6635.565       3975.260    0.000  -0.139   0.381   0.
  2017 352 13 23 47 506 352.558188730      -1.53      2.15     -0.59  0.       -4754.249       6635.195       3973.806    0.000  -0.139   0.381   0.
  2017 352 13 23 48 506 352.558200304      -1.38      1.82     -0.30  0.       -4755.064       6634.826       3972.353    0.000  -0.139   0.381   0.
  2017 352 13 23 49 506 352.558211878      -1.14      1.42     -0.96  0.       -4755.878       6634.456       3970.899    0.000  -0.139   0.381   0.
  2017 352 13 23 50 506 352.558223452      -0.93      1.16     -0.63  0.       -4756.692       6634.085       3969.445    0.000  -0.139   0.381   0.
  2017 352 13 23 51 506 352.558235026      -0.65      1.18     -1.28  0.       -4757.506       6633.715       3967.990    0.000  -0.139   0.381   0.
  2017 352 13 23 52 506 352.558246600      -0.27      1.41     -1.82  0.       -4758.319       6633.344       3966.536    0.000  -0.139   0.381   0.
  2017 352 13 23 53 506 352.558258174      -0.45      1.44     -2.31  0.       -4759.133       6632.972       3965.081    0.000  -0.139   0.381   0.
  2017 352 13 23 54 506 352.558269748      -1.25      1.70     -1.41  0.       -4759.946       6632.600       3963.626    0.000  -0.139   0.381   0.
  2017 352 13 23 55 506 352.558281322      -1.24      1.74     -1.13  0.       -4760.758       6632.228       3962.171    0.000  -0.139   0.381   0.
  2017 352 13 23 56 506 352.558292896      -1.55      1.06     -1.04  0.       -4761.571       6631.855       3960.715    0.000  -0.139   0.381   0.
  2017 352 13 23 57 506 352.558304471      -2.52      1.42     -1.08  0.       -4762.383       6631.482       3959.260    0.000  -0.139   0.381   0.
  2017 352 13 23 58 506 352.558316045      -2.48      1.14     -1.42  0.       -4763.195       6631.109       3957.804    0.000  -0.139   0.381   0.
  2017 352 13 23 59 506 352.558327619      -2.62      1.09     -1.27  0.       -4764.006       6630.735       3956.347    0.000  -0.139   0.381   0.
  2017 352 13 24  0 506 352.558339193      -2.42      1.02     -0.19  0.       -4764.817       6630.361       3954.891    0.000  -0.139   0.381   0.
  2017 352 13 24  1 506 352.558350767      -1.10      1.23     -0.17  0.       -4765.629       6629.987       3953.435    0.000  -0.139   0.381   0.
  2017 352 13 24  2 506 352.558362341      -0.37      0.98     -0.29  0.       -4766.439       6629.612       3951.978    0.000  -0.139   0.381   0.
  2017 352 13 24  3 506 352.558373915      -0.33      1.26     -0.47  0.       -4767.250       6629.236       3950.521    0.000  -0.139   0.381   0.
  2017 352 13 24  4 506 352.558385489      -0.34      1.83     -0.68  0.       -4768.060       6628.861       3949.063    0.000  -0.139   0.381   0.
  2017 352 13 24  5 505 352.558397063       0.04      1.11     -0.67  0.       -4768.870       6628.485       3947.606    0.000  -0.139   0.381   0.
  2017 352 13 24  6 505 352.558408634       0.80      1.61     -0.53  0.       -4769.680       6628.108       3946.148    0.000  -0.139   0.381   0.
  2017 352 13 24  7 505 352.558420208       0.93      2.26     -0.52  0.       -4770.489       6627.731       3944.690    0.000  -0.139   0.381   0.
  2017 352 13 24  8 506 352.558431782       0.96      1.43     -0.77  0.       -4771.298       6627.354       3943.232    0.000  -0.139   0.381   0.
  2017 352 13 24  9 506 352.558443356       0.94      1.02     -0.60  0.       -4772.107       6626.977       3941.774    0.000  -0.139   0.381   0.
  2017 352 13 24 10 505 352.558454931       1.09      1.34     -0.86  0.       -4772.915       6626.599       3940.315    0.000  -0.139   0.381   0.
  2017 352 13 24 11 505 352.558466505       0.35      1.35     -0.83  0.       -4773.724       6626.220       3938.856    0.000  -0.139   0.381   0.
  2017 352 13 24 12 506 352.558478079       0.05      1.29     -1.00  0.       -4774.532       6625.841       3937.397    0.000  -0.139   0.381   0.
  2017 352 13 24 13 506 352.558489653       0.46      1.18     -0.84  0.       -4775.340       6625.462       3935.938    0.000  -0.139   0.381   0.
  2017 352 13 24 14 506 352.558501227       0.92      1.21     -0.47  0.       -4776.147       6625.083       3934.478    0.000  -0.139   0.381   0.
  2017 352 13 24 15 506 352.558512801       0.92      1.89     -0.79  0.       -4776.954       6624.703       3933.018    0.000  -0.139   0.381   0.
  2017 352 13 24 16 505 352.558524375       0.89      1.41     -1.04  0.       -4777.761       6624.323       3931.558    0.000  -0.139   0.381   0.
  2017 352 13 24 17 505 352.558535949       0.56      1.36     -1.28  0.       -4778.568       6623.942       3930.098    0.000  -0.139   0.381   0.
  2017 352 13 24 18 505 352.558547523       0.04      1.18     -1.28  0.       -4779.374       6623.561       3928.638    0.000  -0.139   0.381   0.
  2017 352 13 24 19 505 352.558559097       0.33      1.03     -1.55  0.       -4780.180       6623.180       3927.177    0.000  -0.139   0.381   0.
  2017 352 13 24 20 505 352.558570671       0.71      1.31     -1.69  0.       -4780.986       6622.798       3925.716    0.000  -0.139   0.381   0.
  2017 352 13 24 21 506 352.558582245       0.51      1.40     -1.42  0.       -4781.792       6622.416       3924.255    0.000  -0.139   0.381   0.
  2017 352 13 24 22 506 352.558593819      -0.21      0.41     -2.13  0.       -4782.597       6622.033       3922.793    0.000  -0.139   0.381   0.
  2017 352 13 24 23 505 352.558605393       0.11      0.28     -2.46  0.       -4783.402       6621.650       3921.332    0.000  -0.139   0.381   0.
  2017 352 13 24 24 505 352.558616968      -0.75      0.41     -2.21  0.       -4784.207       6621.267       3919.870    0.000  -0.139   0.381   0.
  2017 352 13 24 25 506 352.558628542      -1.20     -0.24     -1.12  0.       -4785.011       6620.883       3918.408    0.000  -0.139   0.381   0.
  2017 352 13 24 26 506 352.558640116      -0.28      0.62     -0.71  0.       -4785.815       6620.499       3916.946    0.000  -0.139   0.381   0.
  2017 352 13 24 27 506 352.558651690      -1.04      1.71     -1.35  0.       -4786.619       6620.115       3915.483    0.000  -0.139   0.381   0.
  2017 352 13 24 28 506 352.558663264      -1.49      1.56     -1.17  0.       -4787.423       6619.730       3914.021    0.000  -0.139   0.381   0.
  2017 352 13 24 29 506 352.558674838      -1.77      1.26     -0.99  0.       -4788.226       6619.345       3912.558    0.000  -0.139   0.381   0.
  2017 352 13 24 30 505 352.558686412      -1.42      1.09     -0.31  0.       -4789.029       6618.959       3911.094    0.000  -0.139   0.381   0.
  2017 352 13 24 31 505 352.558697986      -0.67      1.23     -0.08  0.       -4789.832       6618.573       3909.631    0.000  -0.139   0.381   0.
  2017 352 13 24 32 505 352.558709560      -0.11      1.15     -0.64  0.       -4790.635       6618.187       3908.167    0.000  -0.139   0.381   0.
  2017 352 13 24 33 505 352.558721134      -0.05      1.12     -1.38  0.       -4791.437       6617.800       3906.704    0.000  -0.139   0.381   0.
  2017 352 13 24 34 505 352.558732708      -0.32      1.13     -1.64  0.       -4792.239       6617.413       3905.239    0.000  -0.139   0.381   0.
  2017 352 13 24 35 506 352.558744282      -1.44      0.80     -1.27  0.       -4793.040       6617.026       3903.775    0.000  -0.139   0.381   0.
  2017 352 13 24 36 506 352.558755856      -1.63      0.71     -1.50  0.       -4793.842       6616.638       3902.311    0.000  -0.139   0.381   0.
  2017 352 13 24 37 505 352.558767431      -0.75      0.45     -0.45  0.       -4794.643       6616.250       3900.846    0.000  -0.139   0.381   0.
  2017 352 13 24 38 505 352.558779002       0.14      1.55     -0.17  0.       -4795.444       6615.861       3899.381    0.000  -0.139   0.381   0.
  2017 352 13 24 39 505 352.558790576       0.08      1.47     -0.48  0.       -4796.244       6615.472       3897.916    0.000  -0.139   0.381   0.
  2017 352 13 24 40 505 352.558802150      -0.29      1.40     -0.14  0.       -4797.045       6615.083       3896.450    0.000  -0.139   0.381   0.
  2017 352 13 24 41 505 352.558813724      -0.69      1.38      0.50  0.       -4797.845       6614.693       3894.985    0.000  -0.139   0.381   0.
  2017 352 13 24 42 505 352.558825298      -0.93      1.52     -0.19  0.       -4798.645       6614.303       3893.519    0.000  -0.139   0.381   0.
  2017 352 13 24 43 505 352.558836872      -0.89      0.80      0.08  0.       -4799.444       6613.912       3892.053    0.000  -0.139   0.381   0.
  2017 352 13 24 44 505 352.558848446       0.38      1.48     -0.18  0.       -4800.243       6613.521       3890.586    0.000  -0.139   0.381   0.
  2017 352 13 24 45 505 352.558860020       0.94      1.66     -1.15  0.       -4801.042       6613.130       3889.120    0.000  -0.139   0.381   0.
  2017 352 13 24 46 505 352.558871594       0.45      2.29     -0.96  0.       -4801.841       6612.738       3887.653    0.000  -0.139   0.381   0.
  2017 352 13 24 47 505 352.558883168       0.16      1.88     -0.97  0.       -4802.639       6612.346       3886.186    0.000  -0.139   0.381   0.
  2017 352 13 24 48 505 352.558894742      -0.01      1.43     -0.59  0.       -4803.437       6611.954       3884.719    0.000  -0.139   0.381   0.
  2017 352 13 24 49 505 352.558906317       0.12      1.55     -1.18  0.       -4804.235       6611.561       3883.251    0.000  -0.139   0.381   0.
  2017 352 13 24 50 505 352.558917891      -0.09      1.13     -1.47  0.       -4805.033       6611.168       3881.784    0.000  -0.139   0.381   0.
  2017 352 13 24 51 505 352.558929465      -0.90      0.96     -1.26  0.       -4805.830       6610.774       3880.316    0.000  -0.139   0.381   0.
  2017 352 13 24 52 505 352.558941039      -1.35      1.22     -0.58  0.       -4806.627       6610.380       3878.848    0.000  -0.139   0.381   0.
  2017 352 13 24 53 505 352.558952613      -0.92      1.29      0.25  0.       -4807.424       6609.985       3877.379    0.000  -0.139   0.381   0.
  2017 352 13 24 54 505 352.558964187      -0.97      1.46     -0.13  0.       -4808.220       6609.591       3875.911    0.000  -0.139   0.381   0.
  2017 352 13 24 55 505 352.558975761      -0.60      0.53     -1.29  0.       -4809.016       6609.196       3874.442    0.000  -0.139   0.381   0.
  2017 352 13 24 56 505 352.558987335      -1.21      0.99     -1.31  0.       -4809.812       6608.800       3872.973    0.000  -0.139   0.381   0.
  2017 352 13 24 57 505 352.558998909      -0.89      1.46     -1.49  0.       -4810.608       6608.404       3871.504    0.000  -0.139   0.381   0.
  2017 352 13 24 58 505 352.559010483      -0.58      1.13     -2.09  0.       -4811.403       6608.008       3870.034    0.000  -0.139   0.381   0.
  2017 352 13 24 59 505 352.559022057      -1.02      0.27     -1.63  0.       -4812.198       6607.611       3868.565    0.000  -0.139   0.381   0.
  2017 352 13 25  0 505 352.559033631      -1.40      1.06      0.07  0.       -4812.993       6607.214       3867.095    0.000  -0.139   0.381   0.
  2017 352 13 25  1 505 352.559045205      -1.53      1.31      0.36  0.       -4813.787       6606.817       3865.625    0.000  -0.139   0.381   0.
  2017 352 13 25  2 505 352.559056780      -1.81      1.29      0.03  0.       -4814.581       6606.419       3864.154    0.000  -0.139   0.381   0.
  2017 352 13 25  3 505 352.559068354      -1.71      2.14     -0.93  0.       -4815.375       6606.021       3862.684    0.000  -0.139   0.381   0.
  2017 352 13 25  4 505 352.559079928      -2.09      1.84     -1.03  0.       -4816.169       6605.622       3861.213    0.000  -0.139   0.381   0.
  2017 352 13 25  5 505 352.559091502      -1.75      0.69     -0.14  0.       -4816.962       6605.223       3859.742    0.000  -0.139   0.381   0.
  2017 352 13 25  6 505 352.559103076      -1.28      0.40      0.25  0.       -4817.755       6604.824       3858.270    0.000  -0.139   0.381   0.
  2017 352 13 25  7 505 352.559114650      -1.27      0.81     -0.08  0.       -4818.548       6604.424       3856.799    0.000  -0.139   0.381   0.
  2017 352 13 25  8 505 352.559126221      -0.57      1.19     -1.41  0.       -4819.341       6604.024       3855.327    0.000  -0.139   0.381   0.
  2017 352 13 25  9 505 352.559137795       0.12      1.14     -1.83  0.       -4820.133       6603.624       3853.855    0.000  -0.139   0.381   0.
  2017 352 13 25 10 505 352.559149369       0.16      2.04     -1.13  0.       -4820.925       6603.223       3852.383    0.000  -0.139   0.381   0.
  2017 352 13 25 11 505 352.559160943       0.09      2.10     -0.69  0.       -4821.716       6602.822       3850.911    0.000  -0.139   0.381   0.
  2017 352 13 25 12 505 352.559172517       0.27      2.12     -1.28  0.       -4822.508       6602.420       3849.438    0.000  -0.139   0.381   0.
  2017 352 13 25 13 505 352.559184091      -0.35      0.94      0.10  0.       -4823.299       6602.018       3847.965    0.000  -0.139   0.381   0.
  2017 352 13 25 14 505 352.559195665      -0.61      0.30     -0.10  0.       -4824.090       6601.616       3846.492    0.000  -0.139   0.381   0.
  2017 352 13 25 15 505 352.559207240       0.03      1.04     -1.12  0.       -4824.880       6601.213       3845.019    0.000  -0.139   0.381   0.
  2017 352 13 25 16 505 352.559218814       0.26      1.54     -2.05  0.       -4825.671       6600.810       3843.546    0.000  -0.139   0.381   0.
  2017 352 13 25 17 505 352.559230388      -0.63      0.71     -1.50  0.       -4826.461       6600.406       3842.072    0.000  -0.139   0.381   0.
  2017 352 13 25 18 505 352.559241962      -0.18      0.88     -0.77  0.       -4827.250       6600.002       3840.598    0.000  -0.139   0.381   0.
  2017 352 13 25 19 505 352.559253536       0.39      1.22     -0.78  0.       -4828.040       6599.598       3839.124    0.000  -0.139   0.381   0.
  2017 352 13 25 20 505 352.559265110       0.28      1.68     -0.67  0.       -4828.829       6599.193       3837.649    0.000  -0.139   0.381   0.
  2017 352 13 25 21 505 352.559276684       0.72      2.24     -1.51  0.       -4829.618       6598.788       3836.175    0.000  -0.139   0.381   0.
  2017 352 13 25 22 505 352.559288258       0.38      2.10     -2.29  0.       -4830.406       6598.383       3834.700    0.000  -0.139   0.381   0.
  2017 352 13 25 23 505 352.559299832      -0.39      1.88     -2.38  0.       -4831.195       6597.977       3833.225    0.000  -0.139   0.381   0.
  2017 352 13 25 24 505 352.559311406      -1.17      1.63     -1.63  0.       -4831.983       6597.570       3831.750    0.000  -0.139   0.381   0.
  2017 352 13 25 25 505 352.559322980      -1.48      1.47     -1.51  0.       -4832.771       6597.164       3830.274    0.000  -0.139   0.381   0.
  2017 352 13 25 26 505 352.559334554      -1.29      1.20     -1.88  0.       -4833.558       6596.757       3828.798    0.000  -0.139   0.381   0.
  2017 352 13 25 27 505 352.559346129      -1.94      0.53     -2.33  0.       -4834.345       6596.349       3827.322    0.000  -0.139   0.381   0.
  2017 352 13 25 28 505 352.559357702      -1.99      0.44     -1.62  0.       -4835.132       6595.942       3825.846    0.000  -0.139   0.381   0.
  2017 352 13 25 29 505 352.559369277      -1.91      1.10     -1.97  0.       -4835.919       6595.533       3824.370    0.000  -0.139   0.381   0.
  2017 352 13 25 30 505 352.559380851      -1.73      0.51     -1.55  0.       -4836.705       6595.125       3822.893    0.000  -0.139   0.381   0.
  2017 352 13 25 31 505 352.559392425      -1.30      1.02     -0.82  0.       -4837.491       6594.716       3821.416    0.000  -0.139   0.381   0.
  2017 352 13 25 32 505 352.559403999      -0.32      1.74     -1.10  0.       -4838.277       6594.307       3819.939    0.000  -0.139   0.381   0.
  2017 352 13 25 33 505 352.559415573      -0.19      1.87     -1.68  0.       -4839.062       6593.897       3818.462    0.000  -0.139   0.381   0.
  2017 352 13 25 34 505 352.559427147      -0.31      1.86     -1.44  0.       -4839.848       6593.487       3816.985    0.000  -0.139   0.381   0.
  2017 352 13 25 35 505 352.559438721       0.23      0.99     -1.91  0.       -4840.633       6593.077       3815.507    0.000  -0.139   0.381   0.
  2017 352 13 25 36 505 352.559450295       0.76      0.24     -2.43  0.       -4841.417       6592.666       3814.029    0.000  -0.139   0.381   0.
  2017 352 13 25 37 505 352.559461869       0.31     -0.31     -1.92  0.       -4842.202       6592.254       3812.551    0.000  -0.139   0.381   0.
  2017 352 13 25 38 505 352.559473440      -0.34     -0.29     -2.02  0.       -4842.985       6591.843       3811.072    0.000  -0.139   0.381   0.
  2017 352 13 25 39 505 352.559485014      -0.92      0.37     -1.09  0.       -4843.770       6591.431       3809.594    0.000  -0.139   0.381   0.
  2017 352 13 25 40 505 352.559496589      -1.04      0.51     -0.83  0.       -4844.553       6591.018       3808.115    0.000  -0.139   0.381   0.
  2017 352 13 25 41 505 352.559508163      -1.38      0.06      0.15  0.       -4845.336       6590.606       3806.636    0.000  -0.139   0.381   0.
  2017 352 13 25 42 505 352.559519737      -1.26      0.66      0.93  0.       -4846.119       6590.193       3805.157    0.000  -0.139   0.381   0.
  2017 352 13 25 43 505 352.559531311      -1.30      1.77      0.25  0.       -4846.902       6589.779       3803.677    0.000  -0.139   0.381   0.
  2017 352 13 25 44 505 352.559542885      -0.97      2.20     -0.95  0.       -4847.684       6589.365       3802.197    0.000  -0.139   0.381   0.
  2017 352 13 25 45 505 352.559554459      -0.88      1.77      0.13  0.       -4848.466       6588.951       3800.717    0.000  -0.139   0.381   0.
  2017 352 13 25 46 505 352.559566033      -0.34      1.06     -0.79  0.       -4849.248       6588.536       3799.237    0.000  -0.139   0.381   0.
  2017 352 13 25 47 505 352.559577607      -0.20      1.17     -1.75  0.       -4850.030       6588.121       3797.757    0.000  -0.139   0.381   0.
  2017 352 13 25 48 505 352.559589181      -0.15      0.92     -1.51  0.       -4850.811       6587.705       3796.276    0.000  -0.139   0.381   0.
  2017 352 13 25 49 505 352.559600755       0.08      1.06     -1.93  0.       -4851.592       6587.289       3794.795    0.000  -0.139   0.381   0.
  2017 352 13 25 50 505 352.559612329      -0.03      1.15     -2.17  0.       -4852.373       6586.874       3793.314    0.000  -0.139   0.381   0.
  2017 352 13 25 51 505 352.559623903      -0.93      1.54     -1.71  0.       -4853.153       6586.457       3791.833    0.000  -0.139   0.381   0.
  2017 352 13 25 52 505 352.559635477      -1.18      1.71     -2.42  0.       -4853.933       6586.040       3790.352    0.000  -0.139   0.381   0.
  2017 352 13 25 53 505 352.559647052      -1.14      1.46     -2.53  0.       -4854.713       6585.622       3788.870    0.000  -0.139   0.381   0.
  2017 352 13 25 54 505 352.559658626      -1.47      0.90     -2.12  0.       -4855.493       6585.205       3787.388    0.000  -0.139   0.381   0.
  2017 352 13 25 55 505 352.559670200      -2.13      1.48     -1.09  0.       -4856.272       6584.787       3785.906    0.000  -0.139   0.381   0.
  2017 352 13 25 56 505 352.559681774      -1.79      2.16     -1.92  0.       -4857.051       6584.368       3784.423    0.000  -0.139   0.381   0.
  2017 352 13 25 57 505 352.559693348      -1.91      1.87     -2.15  0.       -4857.830       6583.949       3782.941    0.000  -0.139   0.381   0.
  2017 352 13 25 58 505 352.559704922      -1.29      0.27     -0.70  0.       -4858.608       6583.530       3781.458    0.000  -0.139   0.381   0.
  2017 352 13 25 59 505 352.559716496      -0.92      0.96      0.63  0.       -4859.386       6583.110       3779.975    0.000  -0.139   0.381   0.
  2017 352 13 26  0 505 352.559728070      -1.07      0.53     -0.64  0.       -4860.164       6582.690       3778.491    0.000  -0.139   0.381   0.
  2017 352 13 26  1 505 352.559739644      -0.50      0.84     -0.78  0.       -4860.942       6582.270       3777.008    0.000  -0.139   0.381   0.
  2017 352 13 26  2 505 352.559751218      -0.52      1.60     -0.62  0.       -4861.719       6581.849       3775.524    0.000  -0.139   0.381   0.
  2017 352 13 26  3 505 352.559762792      -0.22      1.83     -0.66  0.       -4862.496       6581.427       3774.040    0.000  -0.139   0.381   0.
  2017 352 13 26  4 505 352.559774366      -0.40      2.07     -1.33  0.       -4863.273       6581.006       3772.556    0.000  -0.139   0.381   0.
  2017 352 13 26  5 505 352.559785940      -0.01      1.20     -1.48  0.       -4864.049       6580.584       3771.072    0.000  -0.139   0.381   0.
  2017 352 13 26  6 505 352.559797514       0.37      0.86     -0.96  0.       -4864.825       6580.162       3769.587    0.000  -0.139   0.381   0.
  2017 352 13 26  7 505 352.559809088       0.18      0.77     -0.05  0.       -4865.601       6579.739       3768.102    0.000  -0.139   0.381   0.
  2017 352 13 26  8 505 352.559820660      -0.53      1.42      0.52  0.       -4866.377       6579.316       3766.617    0.000  -0.139   0.381   0.
  2017 352 13 26  9 505 352.559832234      -0.48      1.52     -0.09  0.       -4867.152       6578.892       3765.132    0.000  -0.139   0.381   0.
  2017 352 13 26 10 505 352.559843808      -0.06      1.31     -0.80  0.       -4867.927       6578.468       3763.647    0.000  -0.139   0.381   0.
  2017 352 13 26 11 505 352.559855382      -0.20      0.95     -1.56  0.       -4868.702       6578.044       3762.161    0.000  -0.139   0.381   0.
  2017 352 13 26 12 504 352.559866956      -0.46      0.68     -1.36  0.       -4869.476       6577.619       3760.675    0.000  -0.139   0.381   0.
  2017 352 13 26 13 504 352.559878530      -0.48     -0.03     -1.17  0.       -4870.250       6577.194       3759.189    0.000  -0.139   0.381   0.
  2017 352 13 26 14 504 352.559890104      -0.56      0.55     -1.13  0.       -4871.024       6576.769       3757.702    0.000  -0.139   0.381   0.
  2017 352 13 26 15 504 352.559901678      -0.53      1.05     -0.87  0.       -4871.798       6576.343       3756.216    0.000  -0.139   0.381   0.
  2017 352 13 26 16 504 352.559913252      -0.44      0.77     -0.94  0.       -4872.571       6575.916       3754.729    0.000  -0.139   0.381   0.
