  2017 352  0  0  2 661 352.000030808      -6.92      1.52      0.42  0.       -5055.998       6467.089       3568.953    0.000  -0.139   0.381   0.
  2017 352 13 26 17 505 352.559924826      -0.30      0.85     -1.01  0.       -4873.344       6575.490       3753.242    0.000  -0.139   0.381   0.
  2017 352 13 26 18 505 352.559936400      -0.49      1.00     -1.73  0.       -4874.117       6575.063       3751.755    0.000  -0.139   0.381   0.
  2017 352 13 26 19 504 352.559947975      -0.45      0.42     -1.59  0.       -4874.889       6574.635       3750.267    0.000  -0.139   0.381   0.
  2017 352 13 26 20 504 352.559959549      -1.10      1.21     -1.34  0.       -4875.662       6574.208       3748.780    0.000  -0.139   0.381   0.
  2017 352 13 26 21 505 352.559971123      -1.15      1.15     -1.46  0.       -4876.433       6573.780       3747.292    0.000  -0.139   0.381   0.
  2017 352 13 26 22 505 352.559982697      -0.82      0.49     -1.37  0.       -4877.205       6573.351       3745.804    0.000  -0.139   0.381   0.
  2017 352 13 26 23 505 352.559994271      -0.28      0.07     -1.36  0.       -4877.976       6572.922       3744.315    0.000  -0.139   0.381   0.
  2017 352 13 26 24 505 352.560005845      -0.34      0.79     -1.28  0.       -4878.747       6572.493       3742.827    0.000  -0.139   0.381   0.
  2017 352 13 26 25 505 352.560017419      -0.76      1.46     -1.59  0.       -4879.518       6572.063       3741.338    0.000  -0.139   0.381   0.
  2017 352 13 26 26 504 352.560028993      -1.00      0.87     -1.69  0.       -4880.288       6571.633       3739.849    0.000  -0.139   0.381   0.
  2017 352 13 26 27 504 352.560040567      -0.93      0.72     -0.99  0.       -4881.059       6571.202       3738.360    0.000  -0.139   0.381   0.
  2017 352 13 26 28 504 352.560052141      -0.10      0.98     -0.27  0.       -4881.829       6570.772       3736.870    0.000  -0.139   0.381   0.
  2017 352 13 26 29 504 352.560063715       0.23      1.34     -0.28  0.       -4882.598       6570.340       3735.381    0.000  -0.139   0.381   0.
  2017 352 13 26 30 505 352.560075289       0.83      1.09     -0.91  0.       -4883.367       6569.908       3733.891    0.000  -0.139   0.381   0.
  2017 352 13 26 31 505 352.560086863       0.80      0.46     -1.24  0.       -4884.136       6569.476       3732.401    0.000  -0.139   0.381   0.
  2017 352 13 26 32 505 352.560098437       0.38      0.65     -0.47  0.       -4884.905       6569.044       3730.910    0.000  -0.139   0.381   0.
  2017 352 13 26 33 504 352.560110012      -0.21      1.28      0.19  0.       -4885.674       6568.611       3729.420    0.000  -0.139   0.381   0.
  2017 352 13 26 34 505 352.560121586       0.13      1.26     -0.37  0.       -4886.442       6568.178       3727.929    0.000  -0.139   0.381   0.
  2017 352 13 26 35 505 352.560133160       0.21      1.51     -0.38  0.       -4887.210       6567.745       3726.438    0.000  -0.139   0.381   0.
  2017 352 13 26 36 505 352.560144734       0.35      1.71     -0.92  0.       -4887.977       6567.311       3724.947    0.000  -0.139   0.381   0.
  2017 352 13 26 37 505 352.560156308       0.39      1.54     -1.91  0.       -4888.744       6566.876       3723.455    0.000  -0.139   0.381   0.
  2017 352 13 26 38 504 352.560167879      -0.02      1.58     -2.12  0.       -4889.511       6566.442       3721.964    0.000  -0.139   0.381   0.
  2017 352 13 26 39 504 352.560179453       0.44      1.39     -2.09  0.       -4890.278       6566.006       3720.472    0.000  -0.139   0.381   0.
  2017 352 13 26 40 504 352.560191027       0.85      0.62     -1.58  0.       -4891.044       6565.571       3718.980    0.000  -0.139   0.381   0.
  2017 352 13 26 41 504 352.560202601       1.20      0.31     -1.98  0.       -4891.811       6565.135       3717.488    0.000  -0.139   0.381   0.
  2017 352 13 26 42 504 352.560214175       0.97      0.38     -2.22  0.       -4892.576       6564.699       3715.995    0.000  -0.139   0.381   0.
  2017 352 13 26 43 504 352.560225749       0.26      0.36     -1.66  0.       -4893.342       6564.262       3714.502    0.000  -0.139   0.381   0.
  2017 352 13 26 44 504 352.560237323      -0.33      0.70     -0.97  0.       -4894.107       6563.825       3713.009    0.000  -0.139   0.381   0.
  2017 352 13 26 45 504 352.560248898      -0.75      0.98     -0.72  0.       -4894.872       6563.388       3711.516    0.000  -0.139   0.381   0.
  2017 352 13 26 46 504 352.560260472      -0.82      1.22     -1.79  0.       -4895.637       6562.950       3710.023    0.000  -0.139   0.381   0.
  2017 352 13 26 47 504 352.560272046      -0.69      0.12     -2.18  0.       -4896.401       6562.511       3708.529    0.000  -0.139   0.381   0.
  2017 352 13 26 48 504 352.560283620      -0.50     -0.08     -1.69  0.       -4897.165       6562.073       3707.035    0.000  -0.139   0.381   0.
  2017 352 13 26 49 504 352.560295194      -0.68      0.80     -1.20  0.       -4897.929       6561.634       3705.541    0.000  -0.139   0.381   0.
  2017 352 13 26 50 504 352.560306768      -0.87      1.89     -0.96  0.       -4898.693       6561.195       3704.047    0.000  -0.139   0.381   0.
  2017 352 13 26 51 504 352.560318342      -0.52      1.45     -1.66  0.       -4899.456       6560.755       3702.552    0.000  -0.139   0.381   0.
  2017 352 13 26 52 504 352.560329916      -0.65      1.12     -1.59  0.       -4900.219       6560.315       3701.058    0.000  -0.139   0.381   0.
  2017 352 13 26 53 504 352.560341490      -1.24      1.41     -1.05  0.       -4900.982       6559.874       3699.563    0.000  -0.139   0.381   0.
  2017 352 13 26 54 504 352.560353064      -1.12      1.55     -1.47  0.       -4901.744       6559.433       3698.068    0.000  -0.139   0.381   0.
  2017 352 13 26 55 504 352.560364638      -0.37      0.81     -1.96  0.       -4902.506       6558.992       3696.572    0.000  -0.139   0.381   0.
  2017 352 13 26 56 504 352.560376212      -0.63      0.85     -0.58  0.       -4903.268       6558.550       3695.077    0.000  -0.139   0.381   0.
  2017 352 13 26 57 504 352.560387786      -0.90      0.84     -0.56  0.       -4904.029       6558.108       3693.581    0.000  -0.139   0.381   0.
  2017 352 13 26 58 504 352.560399361      -0.57      0.72     -0.71  0.       -4904.791       6557.666       3692.085    0.000  -0.139   0.381   0.
  2017 352 13 26 59 504 352.560410935      -0.47      0.78     -0.87  0.       -4905.551       6557.223       3690.589    0.000  -0.139   0.381   0.
  2017 352 13 27  0 504 352.560422509      -0.54      1.79     -1.57  0.       -4906.312       6556.780       3689.092    0.000  -0.139   0.381   0.
  2017 352 13 27  1 504 352.560434083      -0.07      1.51     -1.06  0.       -4907.072       6556.336       3687.596    0.000  -0.139   0.381   0.
  2017 352 13 27  2 504 352.560445657      -0.45      1.43     -0.83  0.       -4907.832       6555.892       3686.099    0.000  -0.139   0.381   0.
  2017 352 13 27  3 504 352.560457231      -1.05      1.39     -1.45  0.       -4908.592       6555.447       3684.602    0.000  -0.139   0.381   0.
  2017 352 13 27  4 504 352.560468805      -1.02      0.73     -1.00  0.       -4909.352       6555.003       3683.104    0.000  -0.139   0.381   0.
  2017 352 13 27  5 504 352.560480379      -1.40      1.13     -0.54  0.       -4910.111       6554.557       3681.607    0.000  -0.139   0.381   0.
  2017 352 13 27  6 504 352.560491953      -1.09      1.89     -0.93  0.       -4910.870       6554.112       3680.109    0.000  -0.139   0.381   0.
  2017 352 13 27  7 504 352.560503527      -0.75      1.15     -0.96  0.       -4911.628       6553.666       3678.611    0.000  -0.139   0.381   0.
  2017 352 13 27  8 504 352.560515098      -1.18      1.41     -0.76  0.       -4912.387       6553.219       3677.113    0.000  -0.139   0.381   0.
  2017 352 13 27  9 504 352.560526673      -0.74      1.49     -0.48  0.       -4913.145       6552.773       3675.614    0.000  -0.139   0.381   0.
  2017 352 13 27 10 504 352.560538247      -0.88      1.29     -0.10  0.       -4913.903       6552.326       3674.116    0.000  -0.139   0.381   0.
  2017 352 13 27 11 504 352.560549821      -1.45      1.89     -0.55  0.       -4914.660       6551.878       3672.617    0.000  -0.139   0.381   0.
  2017 352 13 27 12 504 352.560561395      -1.32      1.52     -0.98  0.       -4915.417       6551.430       3671.118    0.000  -0.139   0.381   0.
  2017 352 13 27 13 504 352.560572969      -1.14      0.77     -1.06  0.       -4916.174       6550.982       3669.618    0.000  -0.139   0.381   0.
  2017 352 13 27 14 504 352.560584543      -0.79      0.49     -0.55  0.       -4916.930       6550.533       3668.119    0.000  -0.139   0.381   0.
  2017 352 13 27 15 504 352.560596117      -0.41      0.76     -0.44  0.       -4917.687       6550.084       3666.619    0.000  -0.139   0.381   0.
  2017 352 13 27 16 504 352.560607691       0.41      1.55     -1.27  0.       -4918.443       6549.635       3665.119    0.000  -0.139   0.381   0.
  2017 352 13 27 17 504 352.560619265       0.45      1.86     -1.35  0.       -4919.198       6549.185       3663.619    0.000  -0.139   0.381   0.
  2017 352 13 27 18 504 352.560630839       0.20      1.92     -1.30  0.       -4919.954       6548.735       3662.119    0.000  -0.139   0.381   0.
  2017 352 13 27 19 504 352.560642413       0.02      1.64     -0.80  0.       -4920.709       6548.284       3660.618    0.000  -0.139   0.381   0.
  2017 352 13 27 20 504 352.560653987       0.15      1.60     -1.62  0.       -4921.464       6547.833       3659.117    0.000  -0.139   0.381   0.
  2017 352 13 27 21 504 352.560665561       0.60      1.30     -2.37  0.       -4922.218       6547.382       3657.616    0.000  -0.139   0.381   0.
  2017 352 13 27 22 504 352.560677135       0.57      1.14     -1.84  0.       -4922.973       6546.930       3656.115    0.000  -0.139   0.381   0.
  2017 352 13 27 23 504 352.560688710       0.21      1.15     -1.33  0.       -4923.726       6546.478       3654.614    0.000  -0.139   0.381   0.
  2017 352 13 27 24 504 352.560700284       0.04      1.58     -1.53  0.       -4924.480       6546.025       3653.112    0.000  -0.139   0.381   0.
  2017 352 13 27 25 504 352.560711858      -0.20      1.41     -1.87  0.       -4925.233       6545.572       3651.610    0.000  -0.139   0.381   0.
  2017 352 13 27 26 504 352.560723432      -0.17      1.64     -1.91  0.       -4925.987       6545.119       3650.108    0.000  -0.139   0.381   0.
  2017 352 13 27 27 504 352.560735006       0.51      1.61     -2.09  0.       -4926.739       6544.665       3648.606    0.000  -0.139   0.381   0.
  2017 352 13 27 28 504 352.560746580       0.80      0.91     -2.66  0.       -4927.492       6544.211       3647.103    0.000  -0.139   0.381   0.
  2017 352 13 27 29 504 352.560758154       0.93      0.65     -2.92  0.       -4928.244       6543.756       3645.600    0.000  -0.139   0.381   0.
  2017 352 13 27 30 504 352.560769728       0.40      0.49     -2.06  0.       -4928.996       6543.302       3644.097    0.000  -0.139   0.381   0.
  2017 352 13 27 31 504 352.560781302       0.07      0.48     -1.84  0.       -4929.747       6542.846       3642.594    0.000  -0.139   0.381   0.
  2017 352 13 27 32 504 352.560792876      -0.28      0.85     -1.24  0.       -4930.499       6542.391       3641.091    0.000  -0.139   0.381   0.
  2017 352 13 27 33 504 352.560804450      -0.92      1.04     -0.65  0.       -4931.250       6541.934       3639.587    0.000  -0.139   0.381   0.
  2017 352 13 27 34 504 352.560816024      -1.07      1.42     -0.25  0.       -4932.001       6541.478       3638.083    0.000  -0.139   0.381   0.
  2017 352 13 27 35 504 352.560827598      -0.76      1.74     -0.09  0.       -4932.751       6541.021       3636.579    0.000  -0.139   0.381   0.
  2017 352 13 27 36 504 352.560839173      -0.38      1.81     -0.53  0.       -4933.501       6540.564       3635.075    0.000  -0.139   0.381   0.
  2017 352 13 27 37 504 352.560850746       0.07      2.11     -1.18  0.       -4934.251       6540.106       3633.571    0.000  -0.139   0.381   0.
  2017 352 13 27 38 504 352.560862318       0.73      1.39     -0.87  0.       -4935.000       6539.648       3632.066    0.000  -0.139   0.381   0.
  2017 352 13 27 39 504 352.560873892       0.01      1.54     -0.27  0.       -4935.750       6539.190       3630.561    0.000  -0.139   0.381   0.
  2017 352 13 27 40 504 352.560885466      -0.78      1.24     -0.39  0.       -4936.499       6538.731       3629.056    0.000  -0.139   0.381   0.
  2017 352 13 27 41 504 352.560897040      -0.53      1.32     -0.55  0.       -4937.247       6538.272       3627.550    0.000  -0.139   0.381   0.
  2017 352 13 27 42 504 352.560908614      -0.13      1.43     -0.91  0.       -4937.996       6537.812       3626.045    0.000  -0.139   0.381   0.
  2017 352 13 27 43 504 352.560920188      -0.02      1.34     -1.01  0.       -4938.744       6537.352       3624.539    0.000  -0.139   0.381   0.
  2017 352 13 27 44 504 352.560931762      -0.06      1.56     -1.05  0.       -4939.492       6536.892       3623.033    0.000  -0.139   0.381   0.
  2017 352 13 27 45 504 352.560943336      -0.08      1.48     -1.14  0.       -4940.239       6536.431       3621.527    0.000  -0.139   0.381   0.
  2017 352 13 27 46 504 352.560954910      -0.85      1.45     -0.22  0.       -4940.986       6535.970       3620.020    0.000  -0.139   0.381   0.
  2017 352 13 27 47 504 352.560966484      -1.49      1.66      0.87  0.       -4941.733       6535.509       3618.514    0.000  -0.139   0.381   0.
  2017 352 13 27 48 504 352.560978058      -1.81      1.52     -0.11  0.       -4942.480       6535.047       3617.007    0.000  -0.139   0.381   0.
  2017 352 13 27 49 504 352.560989633      -1.10      0.80      0.06  0.       -4943.226       6534.585       3615.500    0.000  -0.139   0.381   0.
  2017 352 13 27 50 504 352.561001207      -1.21      0.79      0.22  0.       -4943.972       6534.122       3613.992    0.000  -0.139   0.381   0.
  2017 352 13 27 51 504 352.561012781      -0.69      1.24      0.26  0.       -4944.718       6533.659       3612.485    0.000  -0.139   0.381   0.
  2017 352 13 27 52 504 352.561024355      -0.50      2.12     -0.37  0.       -4945.463       6533.195       3610.977    0.000  -0.139   0.381   0.
  2017 352 13 27 53 504 352.561035929      -0.84      1.71     -1.14  0.       -4946.208       6532.732       3609.469    0.000  -0.139   0.381   0.
  2017 352 13 27 54 504 352.561047503      -1.14      1.27     -1.47  0.       -4946.953       6532.267       3607.961    0.000  -0.139   0.381   0.
  2017 352 13 27 55 504 352.561059077      -0.96      1.39     -1.30  0.       -4947.698       6531.803       3606.453    0.000  -0.139   0.381   0.
  2017 352 13 27 56 504 352.561070651      -0.57      1.50     -1.22  0.       -4948.442       6531.338       3604.944    0.000  -0.139   0.381   0.
  2017 352 13 27 57 504 352.561082225      -0.09      1.90     -1.62  0.       -4949.186       6530.872       3603.435    0.000  -0.139   0.381   0.
  2017 352 13 27 58 504 352.561093799       0.29      1.95     -1.57  0.       -4949.930       6530.406       3601.926    0.000  -0.139   0.381   0.
  2017 352 13 27 59 504 352.561105373       0.92      2.03     -1.82  0.       -4950.673       6529.940       3600.417    0.000  -0.139   0.381   0.
  2017 352 13 28  0 504 352.561116947       0.70      1.42     -1.73  0.       -4951.416       6529.474       3598.908    0.000  -0.139   0.381   0.
  2017 352 13 28  1 504 352.561128521       0.18      0.86     -2.08  0.       -4952.159       6529.007       3597.398    0.000  -0.139   0.381   0.
  2017 352 13 28  2 504 352.561140096      -0.53      0.27     -2.04  0.       -4952.901       6528.539       3595.888    0.000  -0.139   0.381   0.
  2017 352 13 28  3 504 352.561151670      -1.03     -0.23     -1.54  0.       -4953.643       6528.072       3594.378    0.000  -0.139   0.381   0.
  2017 352 13 28  4 504 352.561163244      -1.20     -0.43     -0.50  0.       -4954.385       6527.603       3592.868    0.000  -0.139   0.381   0.
  2017 352 13 28  5 504 352.561174818      -1.18      0.92      0.69  0.       -4955.127       6527.135       3591.357    0.000  -0.139   0.381   0.
  2017 352 13 28  6 504 352.561186392      -1.84      2.25      0.69  0.       -4955.868       6526.666       3589.846    0.000  -0.139   0.381   0.
  2017 352 13 28  7 504 352.561197965      -1.83      2.01     -0.51  0.       -4956.609       6526.197       3588.335    0.000  -0.139   0.381   0.
  2017 352 13 28  8 503 352.561209537      -1.05      0.99     -0.87  0.       -4957.350       6525.727       3586.824    0.000  -0.139   0.381   0.
  2017 352 13 28  9 503 352.561221111      -0.76      0.57      0.14  0.       -4958.090       6525.257       3585.313    0.000  -0.139   0.381   0.
  2017 352 13 28 10 503 352.561232685       0.16      1.12      0.57  0.       -4958.830       6524.786       3583.801    0.000  -0.139   0.381   0.
  2017 352 13 28 11 503 352.561244259      -0.03      1.62      0.06  0.       -4959.570       6524.315       3582.290    0.000  -0.139   0.381   0.
  2017 352 13 28 12 503 352.561255833      -0.29      2.00     -1.15  0.       -4960.310       6523.844       3580.777    0.000  -0.139   0.381   0.
  2017 352 13 28 13 504 352.561267407      -0.62      1.40     -2.05  0.       -4961.049       6523.373       3579.265    0.000  -0.139   0.381   0.
  2017 352 13 28 14 504 352.561278981      -0.52      0.87     -0.71  0.       -4961.788       6522.900       3577.753    0.000  -0.139   0.381   0.
  2017 352 13 28 15 503 352.561290556      -1.01      1.70      0.20  0.       -4962.526       6522.428       3576.240    0.000  -0.139   0.381   0.
  2017 352 13 28 16 503 352.561302130      -0.41      1.91     -0.78  0.       -4963.265       6521.955       3574.727    0.000  -0.139   0.381   0.
  2017 352 13 28 17 504 352.561313704      -0.45      1.15     -0.63  0.       -4964.003       6521.482       3573.214    0.000  -0.139   0.381   0.
  2017 352 13 28 18 504 352.561325278      -0.19      0.52     -1.43  0.       -4964.740       6521.008       3571.701    0.000  -0.139   0.381   0.
  2017 352 13 28 19 504 352.561336852      -0.01      0.29     -0.45  0.       -4965.478       6520.534       3570.187    0.000  -0.139   0.381   0.
  2017 352 13 28 20 504 352.561348426      -0.31      1.04      0.64  0.       -4966.215       6520.060       3568.673    0.000  -0.139   0.381   0.
  2017 352 13 28 21 504 352.561360000       0.20      1.49      0.41  0.       -4966.952       6519.585       3567.160    0.000  -0.139   0.381   0.
  2017 352 13 28 22 503 352.561371574       0.32      1.49     -1.20  0.       -4967.689       6519.110       3565.645    0.000  -0.139   0.381   0.
  2017 352 13 28 23 503 352.561383148      -0.34      0.84     -0.75  0.       -4968.425       6518.635       3564.131    0.000  -0.139   0.381   0.
  2017 352 13 28 24 503 352.561394722      -0.12      1.27     -0.29  0.       -4969.160       6518.159       3562.616    0.000  -0.139   0.381   0.
  2017 352 13 28 25 503 352.561406296       0.42      1.51     -0.43  0.       -4969.896       6517.682       3561.102    0.000  -0.139   0.381   0.
  2017 352 13 28 26 504 352.561417870       0.54      1.49     -1.13  0.       -4970.632       6517.205       3559.587    0.000  -0.139   0.381   0.
  2017 352 13 28 27 504 352.561429444      -0.29      0.97     -1.35  0.       -4971.367       6516.728       3558.071    0.000  -0.139   0.381   0.
  2017 352 13 28 28 503 352.561441019      -1.21      1.85     -0.51  0.       -4972.101       6516.251       3556.556    0.000  -0.139   0.381   0.
  2017 352 13 28 29 503 352.561452593      -1.66      2.16     -0.58  0.       -4972.836       6515.773       3555.040    0.000  -0.139   0.381   0.
  2017 352 13 28 30 504 352.561464167      -1.67      2.20     -0.61  0.       -4973.570       6515.295       3553.524    0.000  -0.139   0.381   0.
  2017 352 13 28 31 504 352.561475741      -1.50      2.53     -1.12  0.       -4974.304       6514.816       3552.008    0.000  -0.139   0.381   0.
  2017 352 13 28 32 504 352.561487315      -1.33      1.36     -2.18  0.       -4975.037       6514.337       3550.492    0.000  -0.139   0.381   0.
  2017 352 13 28 33 504 352.561498889      -0.96      0.03     -1.90  0.       -4975.771       6513.858       3548.975    0.000  -0.139   0.381   0.
  2017 352 13 28 34 504 352.561510463      -0.83      0.30     -0.87  0.       -4976.504       6513.377       3547.458    0.000  -0.139   0.381   0.
  2017 352 13 28 35 503 352.561522037      -0.67      1.03     -0.70  0.       -4977.236       6512.897       3545.942    0.000  -0.139   0.381   0.
  2017 352 13 28 36 503 352.561533611      -0.49      0.64     -1.77  0.       -4977.969       6512.416       3544.424    0.000  -0.139   0.381   0.
  2017 352 13 28 37 503 352.561545185      -0.13     -0.72     -1.25  0.       -4978.701       6511.936       3542.907    0.000  -0.139   0.381   0.
  2017 352 13 28 38 503 352.561556756      -0.29     -1.03     -0.98  0.       -4979.432       6511.454       3541.389    0.000  -0.139   0.381   0.
  2017 352 13 28 39 503 352.561568330      -0.56     -0.48      0.42  0.       -4980.164       6510.972       3539.872    0.000  -0.139   0.381   0.
  2017 352 13 28 40 503 352.561579905      -0.35      1.46      0.51  0.       -4980.895       6510.490       3538.354    0.000  -0.139   0.381   0.
  2017 352 13 28 41 503 352.561591479      -0.74      1.74      0.06  0.       -4981.626       6510.007       3536.835    0.000  -0.139   0.381   0.
  2017 352 13 28 42 503 352.561603053      -0.72      1.39     -0.09  0.       -4982.356       6509.525       3535.317    0.000  -0.139   0.381   0.
  2017 352 13 28 43 503 352.561614627       0.46      1.00     -0.44  0.       -4983.087       6509.041       3533.798    0.000  -0.139   0.381   0.
  2017 352 13 28 44 503 352.561626201       0.82      1.52     -0.10  0.       -4983.817       6508.557       3532.279    0.000  -0.139   0.381   0.
  2017 352 13 28 45 503 352.561637775       0.27      1.73     -0.13  0.       -4984.546       6508.073       3530.760    0.000  -0.139   0.381   0.
  2017 352 13 28 46 503 352.561649349      -0.10      1.86     -1.36  0.       -4985.276       6507.589       3529.241    0.000  -0.139   0.381   0.
  2017 352 13 28 47 503 352.561660923      -0.09      1.20     -3.23  0.       -4986.005       6507.104       3527.722    0.000  -0.139   0.381   0.
  2017 352 13 28 48 503 352.561672497      -0.06      0.12     -3.17  0.       -4986.733       6506.618       3526.202    0.000  -0.139   0.381   0.
  2017 352 13 28 49 503 352.561684071      -0.62     -0.63     -2.08  0.       -4987.462       6506.133       3524.682    0.000  -0.139   0.381   0.
  2017 352 13 28 50 503 352.561695645      -1.85     -0.56     -0.55  0.       -4988.190       6505.646       3523.162    0.000  -0.139   0.381   0.
  2017 352 13 28 51 503 352.561707219      -2.03     -0.14      0.14  0.       -4988.918       6505.160       3521.641    0.000  -0.139   0.381   0.
  2017 352 13 28 52 503 352.561718793      -0.01      0.66     -0.42  0.       -4989.645       6504.673       3520.121    0.000  -0.139   0.381   0.
  2017 352 13 28 53 503 352.561730367       0.84      0.51     -1.49  0.       -4990.373       6504.186       3518.600    0.000  -0.139   0.381   0.
  2017 352 13 28 54 503 352.561741942       0.23      0.05     -1.52  0.       -4991.100       6503.698       3517.079    0.000  -0.139   0.381   0.
  2017 352 13 28 55 503 352.561753516       0.02      0.64     -1.36  0.       -4991.826       6503.210       3515.558    0.000  -0.139   0.381   0.
  2017 352 13 28 56 503 352.561765090       0.02      0.40     -1.39  0.       -4992.553       6502.721       3514.036    0.000  -0.139   0.381   0.
  2017 352 13 28 57 503 352.561776664      -0.40      0.56     -0.79  0.       -4993.279       6502.232       3512.515    0.000  -0.139   0.381   0.
  2017 352 13 28 58 503 352.561788238      -0.80      0.81     -0.71  0.       -4994.004       6501.743       3510.993    0.000  -0.139   0.381   0.
  2017 352 13 28 59 503 352.561799812      -0.94      0.95     -0.67  0.       -4994.730       6501.253       3509.471    0.000  -0.139   0.381   0.
  2017 352 13 29  0 503 352.561811386      -1.08      1.22     -0.66  0.       -4995.455       6500.763       3507.949    0.000  -0.139   0.381   0.
  2017 352 13 29  1 503 352.561822960      -0.80      2.55     -2.10  0.       -4996.180       6500.273       3506.426    0.000  -0.139   0.381   0.
  2017 352 13 29  2 503 352.561834534       1.57      1.29     -4.63  0.       -4996.904       6499.782       3504.903    0.000  -0.139   0.381   0.
  2017 352 13 29  3 503 352.561846108       0.92     -0.83     -3.00  0.       -4997.629       6499.291       3503.381    0.000  -0.139   0.381   0.
  2017 352 13 29  4 503 352.561857682       0.40     -0.15     -0.64  0.       -4998.353       6498.799       3501.857    0.000  -0.139   0.381   0.
  2017 352 13 29  5 503 352.561869256      -0.05      1.05     -0.46  0.       -4999.076       6498.307       3500.334    0.000  -0.139   0.381   0.
  2017 352 13 29  6 503 352.561880830      -1.04      0.77     -0.70  0.       -4999.800       6497.815       3498.811    0.000  -0.139   0.381   0.
  2017 352 13 29  7 503 352.561892404      -0.33      0.44      0.40  0.       -5000.523       6497.322       3497.287    0.000  -0.139   0.381   0.
  2017 352 13 29  8 503 352.561903976      -0.72      0.85      0.99  0.       -5001.245       6496.829       3495.763    0.000  -0.139   0.381   0.
  2017 352 13 29  9 503 352.561915550      -0.18      1.83     -0.12  0.       -5001.968       6496.335       3494.239    0.000  -0.139   0.381   0.
  2017 352 13 29 10 503 352.561927124      -0.23      0.36      0.33  0.       -5002.690       6495.841       3492.714    0.000  -0.139   0.381   0.
  2017 352 13 29 11 503 352.561938698       0.80      1.04     -1.11  0.       -5003.412       6495.347       3491.190    0.000  -0.139   0.381   0.
  2017 352 13 29 12 503 352.561950272       0.89      0.87     -0.95  0.       -5004.133       6494.852       3489.665    0.000  -0.139   0.381   0.
  2017 352 13 29 13 503 352.561961846       1.31      1.43     -0.89  0.       -5004.854       6494.357       3488.140    0.000  -0.139   0.381   0.
  2017 352 13 29 14 503 352.561973420       0.57     -0.54     -2.08  0.       -5005.575       6493.861       3486.615    0.000  -0.139   0.381   0.
  2017 352 13 29 15 503 352.561984994      -1.44     -1.25     -0.18  0.       -5006.296       6493.366       3485.089    0.000  -0.139   0.381   0.
  2017 352 13 29 16 503 352.561996568      -3.35      0.08      1.67  0.       -5007.016       6492.869       3483.564    0.000  -0.139   0.381   0.
  2017 352 13 29 17 503 352.562008142      -3.57      1.62      2.14  0.       -5007.736       6492.372       3482.038    0.000  -0.139   0.381   0.
  2017 352 13 29 18 503 352.562019716      -2.83      2.97      1.80  0.       -5008.456       6491.875       3480.512    0.000  -0.139   0.381   0.
  2017 352 13 29 19 503 352.562031291      -2.34      3.20      1.65  0.       -5009.175       6491.378       3478.985    0.000  -0.139   0.381   0.
  2017 352 13 29 20 503 352.562042865      -1.60      2.81      1.04  0.       -5009.894       6490.880       3477.459    0.000  -0.139   0.381   0.
  2017 352 13 29 21 503 352.562054439      -0.73      2.23      0.39  0.       -5010.613       6490.381       3475.932    0.000  -0.139   0.381   0.
  2017 352 13 29 22 503 352.562066013      -0.66      1.23     -0.58  0.       -5011.332       6489.883       3474.405    0.000  -0.139   0.381   0.
  2017 352 13 29 23 503 352.562077587      -1.14      0.10     -0.74  0.       -5012.050       6489.384       3472.878    0.000  -0.139   0.381   0.
  2017 352 13 29 24 503 352.562089161      -1.78      1.60     -1.18  0.       -5012.768       6488.884       3471.351    0.000  -0.139   0.381   0.
  2017 352 13 29 25 503 352.562100735      -2.68      1.60     -1.50  0.       -5013.485       6488.384       3469.823    0.000  -0.139   0.381   0.
  2017 352 13 29 26 503 352.562112309      -2.46      0.78     -0.99  0.       -5014.202       6487.884       3468.295    0.000  -0.139   0.381   0.
  2017 352 13 29 27 503 352.562123883      -1.99      0.82     -0.34  0.       -5014.919       6487.383       3466.767    0.000  -0.139   0.381   0.
  2017 352 13 29 28 503 352.562135457      -1.79      0.99      0.44  0.       -5015.636       6486.882       3465.239    0.000  -0.139   0.381   0.
  2017 352 13 29 29 503 352.562147031      -0.81      1.96      0.39  0.       -5016.352       6486.381       3463.711    0.000  -0.139   0.381   0.
  2017 352 13 29 30 503 352.562158605      -0.16      2.24     -2.45  0.       -5017.068       6485.879       3462.182    0.000  -0.139   0.381   0.
  2017 352 13 29 31 503 352.562170179      -0.20      0.18     -2.67  0.       -5017.784       6485.377       3460.653    0.000  -0.139   0.381   0.
